source: 02 7 33	“A million gold coins?” Linley felt his throat go dry.


score: 0.537731, para: 02 23 46	“9900 gold coins? Linley’s?”


score: 0.527909, para: 01 5 6	Hearing these words, Linley felt his heart twinge.


score: 0.525086, para: 01 8 29	Linley’s heart trembled.


score: 0.523460, para: 02 3 1	Linley immediately ran over and grabbed the rabbit by the throat with one hand. CRACK! The rabbit, previously struggling in agony, twitched twice, then went still. Ever since watching those two battles half a year ago, the ‘bloodthirsty’ nature of the Dragonblood in Linley’s veins had been in full sway.


score: 0.520337, para: 01 13 42	“Last I heard, the going price was around ten thousand gold coins. And what’s more is, even if you had the money, there’s almost no market for it due to its rarity.” Hogg’s words forced Linley to laugh bitterly at himself.


score: 0.515688, para: 02 23 44	Hillman said solemnly, “In total, nine thousand, nine hundred gold coins. Linley asked me to bring this to you. At the Ernst Institute, a rich young fellow engaged in a magical duel with Linley, and in losing, also lost ten thousand gold coins. Linley stored them into a magicrystal card, and now, has withdrawn the entire balance.”


score: 0.514311, para: 02 23 43	“Gold coins? So much gold. There must be at least ten thousand gold coins here.” Hogg stared at Hillman, astonished. “Hillman, you say that Linley asked you to bring this here?”


score: 0.502928, para: 01 5 47	“Yes, father.” Linley said respectfully.


score: 0.502928, para: 02 5 12	But then, Linley thought things through.


