source: 01 18 54	Linley’s eyes suddenly turned round. “You…you are a Saint-level magus instructor?”


score: 0.812671, para: 01 11 29	Linley’s gaze suddenly turned towards the mysterious magus on the back of the Velocidragon. By appearances, the magus was much smaller and much weaker.


score: 0.748606, para: 01 13 31	Hearing these words, Linley’s eyes shone.


score: 0.748606, para: 01 23 65	“What’s that?” Linley’s eyes widened.


score: 0.748606, para: 02 21 14	Reynolds, George, and Linley’s eyes all shone.


score: 0.748606, para: 02 23 6	Linley’s eyes shone.


score: 0.704434, para: 02 12 46	Seeing his father and his younger brother, Linley also waved, his eyes turning red.


score: 0.699651, para: 02 9 51	Only now did Linley let the excitement he felt show on his face. His hands suddenly clenching into fists, his eyes shone with energy. Turning to look at Hillman, he rapidly said, “Uncle Hillman, let’s go, let’s go back! Back to Wushan township! I’ve gotta let my father know the news!”


score: 0.665736, para: 02 25 71	Linley’s eyes involuntarily shone.


score: 0.664220, para: 01 1 108	The children’s ears immediately perked up, and their eyes brightened. Linley, sitting on the ground, felt his heart thump furiously. “The legendary Four Supreme Warriors?” Linley’s ears couldn’t help but perk up as well, as he stared unblinkingly at Hillman.


