source: 02 24 47	“Proulx?” Linley was truly terrified now.


score: 0.866184, para: 01 16 9	“How is that possible?!” Linley was truly scared silly.


score: 0.833228, para: 01 17 32	Just then, when he saw Linley charge over to protect Wharton, Hogg had truly been scared silly. He had truly been terrified that his sons would’ve died, just like that.


score: 0.628316, para: 01 12 35	“Not bad, not bad,” Hogg said proudly as he looked at Linley. “You really are a scion of our Dragonblood Warrior clan. You have our superior qualities. If a descendant of the Dragonblood Warriors were to be terrified of death, terrified of blood, of slaughter, then it would be an absolute joke.”


score: 0.616109, para: 01 12 36	Upon hearing these words, Linley immediately understood. His father was happy at how he had not been terrified by the sight of the Velocidragon eating Luke alive.


score: 0.599899, para: 02 11 19	Upon seeing this part, Linley was utterly speechless.


score: 0.593179, para: 01 11 23	The sight of those enormous fire serpents and the inferno they had cast had totally shocked Linley, like he had never been shocked before. Each of the fire serpents was as terrifying as the Velocidragon. Seven of them together? They represented an utter apocalypse. Even the stone houses were disintegrated by their flames.


score: 0.586360, para: 01 16 48	Wharton had never seen his big brother look so angry before, and was so terrified that he immediately lay down. His eyes filled with tears, he looked at Linley and mumbled, “Big brother…” But with a flying hug, Linley tackled Wharton and covered him with his own body.


score: 0.575805, para: 01 16 13	“Rumble, rumble…” Suddenly, a terrifying sound could be heard from the heavens, followed by a terrifying screech which shook the entire Wushan township. Linley couldn’t help but once again turn his head towards the eastern sky to take a look. That single glance stunned him once again.


score: 0.569661, para: 02 3 50	“Linley, looks like things are progressing smoothly. He didn’t run away immediately upon seeing you, which means that he doesn’t feel much hostility towards you.” Upon seeing this, Doehring Cowart secretly felt joy for Linley. Linley really was lucky to have met such a powerful juvenile magical beast.


