source: 02 17 11	“Right. Really cute girls.” Reynolds opened his eyes wide and nodded.


score: 0.697366, para: 02 21 42	“Beautiful waitresses? Okay okay, let’s go to East Fenlai City.” The eyes of that mischievious scamp Reynolds had begun to shine.


score: 0.654576, para: 02 15 29	Of the four bros, George was the most amiable and steadiest boy. Reynolds was the most childish one of them. Yale…was the playboy type. As for Linley, in the eyes of the other three boys, he was the most mysterious.


score: 0.649176, para: 02 21 26	“So Yale’s clanguard divisions are so formidable,” Linley couldn’t help but feel shocked. The eyes of Reynolds and George also shone.


score: 0.629040, para: 02 15 8	“Bebe, you woke up?” Linley laughed as he stroked Bebe’s little head. Bebe closed his eyes in contentment, and then opened his little eyes and peered at Reynolds, Yale, and George. His little nose snorted three times, as though he looked down at them.


score: 0.574918, para: 02 14 6	Immediately upon seeing Linley and Reynolds, the young man’s eyes brightened, and he excitedly ran over. “Haha, you guys are my dormmates, right? I’ve waited so long for you guys. Up til now, it’s just been me here. Lemme introduce myself. My name is Yale [Ye’lu], and I suppose I just barely qualify as a member of the Holy Union.”


score: 0.544268, para: 02 14 11	“Exercise equipment?” Reynolds blinked at Yale. “Yale, what do you have those for? Are you going to be a warrior?”


score: 0.540423, para: 02 14 50	“George, you are ten? But you look the same as me.” Reynolds said to the side.


score: 0.531546, para: 02 15 24	“Reynolds, I’ll tell you a secret. Bebe loves to eat roast meat. If in the future, you can feed him some roast ducks or roast chickens, I believe that he won’t be very hostile to you.” Linley laughed upon seeing Reynolds eyes shine.


score: 0.528686, para: 02 15 10	“Linley, you have a magical beast companion?” Reynolds and George were also shocked.


