source: 01 15 44	“Yes, father!” Linley repeatedly nodded, and immediately ran in the direction of the storage room.


score: 0.670202, para: 01 16 12	“Yes, father!” Linley was startled awake. He immediately clambered to his feet and began running in the direction of the warehouse again.


score: 0.571181, para: 01 16 43	He no longer paid any attention to the raining stones, nor did he try to avoid them. He ran directly towards the warehouse in a straight line.


score: 0.568051, para: 01 16 42	“Quick, Wharton, inside!” Linley’s eyes were opened so wide as to appear bloodshot, and he howled angrily as he ran towards the warehouse at top speed.


score: 0.566110, para: 02 4 58	“Oh, nothing!” Linley immediately looked at Hogg and quickly nodded while saying solemnly, “Father, in my heart, I really want to become a magus. In a week, please arrange for me to go to Fenlai City to take part in the magus testing and recruiting event.”


score: 0.565481, para: 01 7 20	Linley suddenly remembered. He frantically stared at his filthy clothes, covered in dust and grime. He looked like a beggar. “Oh no…” Linley had no time to think. He immediately ran out of the ancient courtyard and charged straight for the washroom.


score: 0.565053, para: 02 13 7	Right now, the main gate of the Ernst Institute was a very lively place. There was an row of academic staff, and a single youth who had brought his admission letter and his proof of identity and had begun to be processed for intake. Linley immediately grabbed his own documents and headed in for processing as well.


score: 0.560634, para: 01 16 41	“WHOOSH!” A huge rock nearly two meters in diameter came flying in their direction from far away, headed directly towards the warehouse. Linley immediately realized that when this giant boulder smashed into the warehouse, Wharton would either suffer serious injury, or even die!


score: 0.554823, para: 01 7 30	In a flash, Linley rushed out of the Baruch clan manor, and then immediately ran towards the empty training ground east of Wushan town. By this time, most of the commoners had already returned home, leaving the streets empty, but as they saw Linley run, they were able to guess the reason.


score: 0.553304, para: 02 9 6	The magical formation immediately glowed with a white aura, and then a sense of pressure immediately flooded into Linley’s spirit.


