source: 02 4 62	“Oh.” Little Wharton pouted and stopped talking.


score: 0.587621, para: 01 2 35	Little Wharton was staring at Linley with a look of pure, simple love. Walking unsteadily, he extended a small, pudgy hand towards Linley, trying to hug him. Linley stood not too far away, quietly waiting for little Wharton to reach him.


score: 0.578610, para: 01 2 37	Little Wharton’s wobbly footsteps made people fear he would fall with each step. But in the end, little Wharton managed to rush into his big brother’s embrace. His smooth skin, as soft as water, was slightly pink. His big round eyes stared at his elder brother, and in a baby voice, he said, “Big brother, big brother.”


score: 0.553639, para: 01 20 53	“Big brother, see ya.” Chubby little Wharton waved at Linley with a grease-covered hand.


score: 0.533460, para: 01 2 45	“What, did I do it wrong? I really wiped them clean.” In little Wharton’s tiny head, his eyes were filled with an uncomprehending look as he stared at his big brother.


score: 0.530843, para: 02 25 15	After the New Year, little Wharton and his older brother, Linley, had only a few days to spent in each other’s company. And then, under the auspices of Housekeeper Hiri, Wharton headed towards the O’Brien Empire. Linley had no choice but to wistfully watch little Wharton depart. Crying nonstop, six year old Wharton parted from ten year old Linley and headed off.


score: 0.527468, para: 02 10 46	Seeing little Wharton’s greasy hands, Linley didn’t know whether to laugh or to cry. But he still raised his own glass of juice and tapped it against little Wharton’s cup.


score: 0.524651, para: 01 20 50	Linley grinned at his father, but continued to devour his food with haste. In the twinkling of an eye, he had stripped the leg of mutton of all flesh. Linley let out a comfortable burp, then used the napkin to wipe his lips. Standing, he said, “Father, Uncle Hiri, I’m done eating. I feel like my head is still a bit dizzy, so I’m going to go and get some more rest. Wharton, see ya.” Linley was the first to finish eating.


score: 0.502469, para: 01 2 43	Counting on his fingers, little Wharton said, “First I used the rags to wipe the floors, then the toilet chamber pots, and lastly I wiped….wiped….right, I wiped the plates!” He looked excitedly at Linley, awaiting Linley’s praise.


