source: 01 16 45	“Young master Linley?” Seeing how Linley was acting, Hiri couldn’t help but feel shocked.


score: 0.882997, para: 02 13 24	Upon seeing the results, Linley couldn’t help but feel shocked.


score: 0.693839, para: 02 1 54	Linley couldn’t help but feel a bit disappointed.


score: 0.683438, para: 02 3 50	“Linley, looks like things are progressing smoothly. He didn’t run away immediately upon seeing you, which means that he doesn’t feel much hostility towards you.” Upon seeing this, Doehring Cowart secretly felt joy for Linley. Linley really was lucky to have met such a powerful juvenile magical beast.


score: 0.646944, para: 01 20 45	“There’s still some people who can sense my presence. Those whose spiritual presence are on par with me can feel my presence. But naturally…if I hide within the Coiling Dragon Ring, they definitely won’t be able to sense me.” Doehring Cowart’s voice sounded within Linley’s head.


score: 0.636635, para: 01 3 37	Hearing Linley’s words, Hogg felt a warm feeling in his heart. He couldn’t help but hold Linley against his bosom. “Linley, don’t feel bad. I actually didn’t raise my hopes too high. Over a thousand years and tens of generations, no one has become a Dragonblood Warrior. It doesn’t matter that you also failed. Father doesn’t blame you.”


score: 0.632183, para: 02 4 22	While petting the little Shadowmouse, Linley couldn’t help but feel amazed.


score: 0.628110, para: 01 20 22	Seeing Linley constantly glance at the corner of his bed, Uncle Hiri asked curiously, “Young master Linley, why are you staring at the side of your bed? Did you drop something? I can help you look for it.”


score: 0.627309, para: 01 23 6	“Grandpa Doehring, I can still feel the movements of those earth-colored specks of light. Really! Even though it’s not as clear now, I can still somewhat feel them.” Linley was feeling extremely excited.


score: 0.627247, para: 02 6 44	Due to their spiritual link, Linley could feel the little Shadowmouse’s excitement, but the little Shadowmouse simply couldn’t speak at all.


