source: 02 6 9	“Uncle Hillman, hold it!” Linley finally managed to react.


score: 0.708701, para: 01 4 2	“Well done, Linley! Hold it, hold it!” Hillman encouraged from the side.


score: 0.599562, para: 01 4 27	And then, Hillman’s face grew cold as he turned to look at the fourteen and fifteen year olds. “All of you had better hold on! Linley’s only eight years old, while all of you are almost adults. Don’t let an eight year old get the better of you!”


score: 0.572755, para: 01 2 11	“I hope at least half of these hundred and twenty six will be able to return alive,” Hillman prayed silently.


score: 0.566584, para: 01 1 62	“Good kid!” Hillman secretly praised. Despite being just six years old, he could maintain the ‘Qi Building Stance’ for as long as the ten year old kids.


score: 0.542010, para: 01 1 97	All of the six year olds had collapsed. Even half the ten year olds had collapsed as well. All of the fourteen year olds, however, held on. Hillman’s face remained as cold as ever.


score: 0.529229, para: 01 2 15	“Tomorrow, all of you will depart. Tonight, prepare well. I know how strong all of you are. All of you will be able to easily enter the army! I, Hillman, will wait here for all of you to make your glorious return to Wushan town!” Hillman said in a bright voice.


score: 0.525631, para: 02 7 54	Linley and Hillman had arrived here as well.


score: 0.517685, para: 01 1 55	Hillman’s face was cold and callous, but in his heart, he secretly nodded. He was still very satisfied with the performance of these six and seven year olds.


score: 0.515924, para: 02 1 51	“Linley, you must be calm.” Doehring Cowart said solemnly. “Even if this is just a Violet Shadowmouse infant, his speed is comparable to a mature Shadowmouse of the fourth rank. Even your Uncle Hillman won’t be able to catch him. You simply don’t have the ability to forcibly subdue him, and you also are not able to utilize a soul-binding magical formation.


