source: 02 15 10	“Linley, you have a magical beast companion?” Reynolds and George were also shocked.

score: 0.746522, para: 02 17 15	Knowing Linley’s temperament, Yale, Reynolds, and George all nodded.

score: 0.746522, para: 02 17 15	Knowing Linley’s temperament, Yale, Reynolds, and George all nodded.

score: 0.746522, para: 02 17 15	Knowing Linley’s temperament, Yale, Reynolds, and George all nodded.

score: 0.708289, para: 02 22 53	“Here at the Ernst Institute, I’ve seen so many magical beasts. Wow, man, there are flying beasts, running beasts, and all sorts of beasts. But most of the people who have magical beast companions at the Ernst Institute are magus instructors, and a few high level students.” George sighed in admiration.

score: 0.708289, para: 02 22 53	“Here at the Ernst Institute, I’ve seen so many magical beasts. Wow, man, there are flying beasts, running beasts, and all sorts of beasts. But most of the people who have magical beast companions at the Ernst Institute are magus instructors, and a few high level students.” George sighed in admiration.

score: 0.708289, para: 02 22 53	“Here at the Ernst Institute, I’ve seen so many magical beasts. Wow, man, there are flying beasts, running beasts, and all sorts of beasts. But most of the people who have magical beast companions at the Ernst Institute are magus instructors, and a few high level students.” George sighed in admiration.

score: 0.671116, para: 02 21 11	But in truth, neither Reynolds nor George had suffered much in the past.

score: 0.671116, para: 02 21 11	But in truth, neither Reynolds nor George had suffered much in the past.

score: 0.671116, para: 02 21 11	But in truth, neither Reynolds nor George had suffered much in the past.

