source: 01 8 34	Linley could also feel the fear which was in the hearts of Roger and Lorry.


score: 0.662675, para: 02 5 3	Linley could feel the hope which Hogg was placing on him.


score: 0.656798, para: 01 2 66	Linley could feel his heart thumping frantically.


score: 0.635833, para: 01 3 37	Hearing Linley’s words, Hogg felt a warm feeling in his heart. He couldn’t help but hold Linley against his bosom. “Linley, don’t feel bad. I actually didn’t raise my hopes too high. Over a thousand years and tens of generations, no one has become a Dragonblood Warrior. It doesn’t matter that you also failed. Father doesn’t blame you.”


score: 0.617574, para: 02 21 26	“So Yale’s clanguard divisions are so formidable,” Linley couldn’t help but feel shocked. The eyes of Reynolds and George also shone.


score: 0.610166, para: 02 1 54	Linley couldn’t help but feel a bit disappointed.


score: 0.609073, para: 02 6 37	“I’m fine. I’m wonderful!” Linley could feel his spirit and the little Shadowmouse’s spirit interlinking.


score: 0.603335, para: 02 7 30	“Linley, how does it feel to be in a big city?” Doehring Cowart laughed as he spoke.


score: 0.602186, para: 01 7 27	“I’m gonna be late. This is my first time being late!” Linley bolted out like a roaring flame. As he ran, he tucked the Coiling Dragon Ring into his clothes. Feeling the coolness of the ring against his chest, Linley couldn’t help but feel happy.


score: 0.590391, para: 02 14 1	“Whew, I’m exhausted. Linley, how come you are in such good shape?” Reynolds was panting for breath, but Linley didn’t feel anything.


