source: 02 1 3	Linley mentally nodded.


score: 0.971146, para: 01 3 23	“Dragonblood Warrior? Will I really become a Dragonblood Warrior?” Linley was mentally fidgeting.


score: 0.954722, para: 02 6 39	“Little Shadowmouse, what is your name?” Linley mentally asked him.


score: 0.693982, para: 01 20 37	“Grandpa Doehring, why didn’t Uncle Hiri see you just then?” Linley mentally asked Doehring Cowart.


score: 0.628218, para: 01 23 17	“Grandpa Doehring, what do I need to do?” Linley stared at Doehring Cowart, mentally preparing himself.


score: 0.540617, para: 01 19 39	“Exhaust all your remaining mental energy?” Linley didn’t quite understand.


score: 0.521810, para: 02 6 43	His white beard flowing, Doehring Cowart floated next to him and mentally said ,”Linley, this little Shadowmouse is still an infant. He can’t form precise sounds yet. Even when engaging in mental communication with you, for now, he can only communicate simple intentions.”


score: 0.520730, para: 01 4 35	“Enough, Wharton. I’ll play with you around noon.” Linley laughed.


score: 0.519225, para: 02 2 7	Linley now understood.


score: 0.519225, para: 02 2 12	Linley nodded.


