source: 02 6 17	After waving his arm, Linley began to continue going forward.


score: 0.587096, para: 02 20 37	“Haha, don’t have the balls?” Yale pulled out a magicard, waving it around as he spoke.


score: 0.579309, para: 01 2 35	Little Wharton was staring at Linley with a look of pure, simple love. Walking unsteadily, he extended a small, pudgy hand towards Linley, trying to hug him. Linley stood not too far away, quietly waiting for little Wharton to reach him.


score: 0.554781, para: 01 9 40	Staring at the Velocidragon, Linley watched as its whip-like tail snapped about, dancing in front of it.


score: 0.549738, para: 02 3 28	Linley stood at the doorway.


score: 0.542080, para: 01 4 2	“Well done, Linley! Hold it, hold it!” Hillman encouraged from the side.


score: 0.534822, para: 02 1 45	Doehring Cowart continued to try and entice Linley.


score: 0.521034, para: 02 4 6	Just as Linley walked into the courtyard….


score: 0.518688, para: 02 9 50	“Squeaaaaak!” After exiting the cathedral, the little Shadowmouse shouted out, sensing Linley’s excitement.


score: 0.517519, para: 01 8 48	Hillman helplessly shook his head. He knew how stubborn Linley could be, and how hard it was to force him to change his mind. “Fine. Then stay behind me, do not go too far. As long as you stay next to me, I am confident that I can protect you.”


