source: 01 7 28	In exchange for being late, he gained the Coiling Dragon Ring.


score: 0.695410, para: 01 20 25	“He entered the Coiling Dragon Ring.” Linley could now clearly feel that a spirit was now residing within the Coiling Dragon Ring.


score: 0.647401, para: 01 19 18	“Gramps, can you tell me why you just appeared from within the Coiling Dragon Ring?” Linley questioned.


score: 0.642769, para: 01 19 33	“Oh. Then that makes me the owner of the Coiling Dragon Ring.” Linley nodded.


score: 0.620826, para: 01 19 17	“Fine, fine, call it the Coiling Dragon Ring if you wish.” The old man chuckled, not wanting to debate with Linley.


score: 0.597544, para: 02 6 33	From within the Coiling Dragon Ring, Doehring Cowart flew out. His white beard fluttering happily, he said, “Linley, the little guy is setting up a ‘bond of equals’ formation.”


score: 0.586161, para: 01 23 71	Doehring Cowart flew out from within the Coiling Dragon Ring. Standing next to Linley, he looked at the black mouse with some surprise. “A magical beast, a Shadowmouse? And judging by its size, a Shadowmouse infant.”


score: 0.585498, para: 01 19 24	The Coiling Dragon Ring, by appearances, really did look quite plain. As the member of an ancient clan, Linley had a rather appraising eye.


score: 0.581307, para: 02 4 41	The ray of light which only Linley could see shot out from within the Coiling Dragon Ring, turning into the white-bearded Doehring Cowart. Doehring Cowart laughed at Linley, “Linley, the magus testing and recruiting event is optional for you. Under my guidance, will you achieve less than at a magus academy?”


score: 0.573139, para: 01 18 52	At this point in time, the Coiling Dragon ring directly fell back onto Linley’s chest, powerless. Linley’s eyelids flickered, and then slowly opened. Upon seeing an old man whom he had never met before at the head of his bed, he couldn’t help but feel shocked. “You…who are you?!”


