source: 02 17 15	Knowing Linley’s temperament, Yale, Reynolds, and George all nodded.

score: 0.777033, para: 02 21 11	But in truth, neither Reynolds nor George had suffered much in the past.

score: 0.777033, para: 02 21 11	But in truth, neither Reynolds nor George had suffered much in the past.

score: 0.777033, para: 02 21 11	But in truth, neither Reynolds nor George had suffered much in the past.

score: 0.746522, para: 02 15 10	“Linley, you have a magical beast companion?” Reynolds and George were also shocked.

score: 0.746522, para: 02 15 10	“Linley, you have a magical beast companion?” Reynolds and George were also shocked.

score: 0.746522, para: 02 15 10	“Linley, you have a magical beast companion?” Reynolds and George were also shocked.

score: 0.651025, para: 02 21 26	“So Yale’s clanguard divisions are so formidable,” Linley couldn’t help but feel shocked. The eyes of Reynolds and George also shone.

score: 0.651025, para: 02 21 26	“So Yale’s clanguard divisions are so formidable,” Linley couldn’t help but feel shocked. The eyes of Reynolds and George also shone.

score: 0.651025, para: 02 21 26	“So Yale’s clanguard divisions are so formidable,” Linley couldn’t help but feel shocked. The eyes of Reynolds and George also shone.

