source: 01 1 96	“How long was I able to hold out?” Linley opened his eyes wide, looking around him.


score: 0.668860, para: 01 4 2	“Well done, Linley! Hold it, hold it!” Hillman encouraged from the side.


score: 0.653377, para: 02 4 10	“Squeeaaaak!” The little Shadowmouse looked at Linley with its innocent black eyes and began to squeak with impatience, as though telling Linley to hurry up and give him the food already.


score: 0.648876, para: 02 9 51	Only now did Linley let the excitement he felt show on his face. His hands suddenly clenching into fists, his eyes shone with energy. Turning to look at Hillman, he rapidly said, “Uncle Hillman, let’s go, let’s go back! Back to Wushan township! I’ve gotta let my father know the news!”


score: 0.648787, para: 02 6 9	“Uncle Hillman, hold it!” Linley finally managed to react.


score: 0.628821, para: 01 2 35	Little Wharton was staring at Linley with a look of pure, simple love. Walking unsteadily, he extended a small, pudgy hand towards Linley, trying to hug him. Linley stood not too far away, quietly waiting for little Wharton to reach him.


score: 0.626488, para: 01 4 12	“Gotta hold it. Gotta hold it.” Linley constantly said to himself.


score: 0.624527, para: 01 4 54	His eyes narrowing, with a ‘WHAP’ sound, Hogg whacked Linley’s hand with the stick. A red line immediately appeared on Linley’s hand, but Linley could only clench his teeth, not making a sound.


score: 0.622266, para: 02 4 4	Doehring Cowart was walking by Linley’s side as well, but aside from Linley, no one else could see him. Doehring Cowart was smiling so widely that his white whiskers were leaning horizontal. “Linley, over these past nine days, the little Shadowmouse has lost all fear of you. Today, you are even giving him cooked meat. He’s going to be extremely excited and will become even closer to you.”


score: 0.619204, para: 01 6 34	“After searching for all this time, I didn’t even find a single valuable item. All I did was cover myself with sweat and dust.” Linley stared at his clothes. They really were filthy, now. Linley couldn’t help but feel discontented.


