source: 02 23 33	Wushan township, within the Baruch clan manor’s main hall.

score: 0.684866, para: 01 18 18	Within the Baruch clan manor courtyard, there was only Hogg.

score: 0.684866, para: 01 18 18	Within the Baruch clan manor courtyard, there was only Hogg.

score: 0.684866, para: 01 18 18	Within the Baruch clan manor courtyard, there was only Hogg.

score: 0.684866, para: 01 18 18	Within the Baruch clan manor courtyard, there was only Hogg.

score: 0.660279, para: 02 10 6	The Baruch clan had been in a downward spiral for too long. This ancient clan needed a mighty personage to restore it to its former glories!

score: 0.660279, para: 02 10 6	The Baruch clan had been in a downward spiral for too long. This ancient clan needed a mighty personage to restore it to its former glories!

score: 0.660279, para: 02 10 6	The Baruch clan had been in a downward spiral for too long. This ancient clan needed a mighty personage to restore it to its former glories!

score: 0.655126, para: 02 11 24	In the past, when the first, second, and third generation of Baruch clan members were all Dragonblood Warriors, the clan was in its glorious ascendancy. At that period in time, it wasn’t impossible to procure the blood of a Saint-level dragon.

score: 0.655126, para: 02 11 24	In the past, when the first, second, and third generation of Baruch clan members were all Dragonblood Warriors, the clan was in its glorious ascendancy. At that period in time, it wasn’t impossible to procure the blood of a Saint-level dragon.

