source: 02 9 48	This was a simple demonstration of the status which an Ernst Institute student held!


score: 0.617799, para: 02 15 41	“It’s so easy here. Just one class a day. Oh, Linley is dual-element, so he has two.” Yale sighed. “But the Ernst Institute is really relaxed. If you want to attend class, you can. If you don’t want to, you can skip.”


score: 0.580019, para: 02 12 31	Each year, the Ernst Institute only accepted a hundred students from across the entire Yulan continent.


score: 0.576832, para: 02 18 53	“Man, in about a month, the school year is coming to an end. The last two months of each year, the entire Institute will engage in the yearly tournament. The top three students in each grade are all allowed to live in those two-story dorms for a year.” Yale said.


score: 0.570228, para: 02 12 33	“Linley, today you are going to go to the Ernst Institute and formally become an Ernst Institute student. When you graduate from the Ernst Institute, you will be a powerful magus! Before you depart, as your father, I want to say to you…” On this last day, Hogg had a belly full of things he wanted to speak to Linley.


score: 0.569883, para: 02 19 9	All of the students of the Ernst Institute were prideful heaven-blessed talents!


score: 0.568340, para: 02 20 24	Even aside from the fact that these were students from the Ernst Institute, based on the status of these students, he didn’t want to anger them. Especially…Yale.


score: 0.555531, para: 02 7 56	Hillman laughed calmly, “Nobles? Every single student of the Ernst Institute can easily become an earl in any kingdom.”


score: 0.551406, para: 02 13 28	“Linley, what is it? Amazed just by this?” Reynolds said dismissively. “This is the Ernst Institute. Each year, they accept only a hundred students from across the entire Yulan continent. Which one of them is not an amazing talent? My results can only be considered average, across the student base.”


score: 0.547723, para: 02 13 39	Linley and Reynolds accepted their Ernst Institute student ID’s, then acquired their residence keys. At the Ernst Institute, all students, regardless of wealth and economic background, had to live together. Tuition fees and residence fees were totally waived.


