source: 02 4 13	Now this little Shadowmouse was doing the same!


score: 0.838823, para: 02 6 40	The little Shadowmouse said, somewhat excitedly, “Bei….bei….”


score: 0.723603, para: 02 6 20	Seeing Linley and Hillman slowly disappear, the little Shadowmouse still stayed there, unmoving.


score: 0.690274, para: 02 6 48	“Squeak squeak.” The little Shadowmouse immediately began to jump up and down.


score: 0.683834, para: 02 6 18	“Squeak. Squeaaaaak!” The little Shadowmouse stood there, watching Linley.


score: 0.674351, para: 02 5 40	“I don’t know how much time I will have to spend in a magus academy, or how many years I will be there for. Will we ever meet again?” Linley stroked the little Shadowmouse’s fur, somewhat unwilling to part from it. After playing with the little Shadowmouse for the past month, he had really come to care for the cute little Shadowmouse.


score: 0.631750, para: 02 5 38	“Sniff, sniff…” Hearing Linley speak, the little Shadowmouse also began to sniff in a low tone.


score: 0.624699, para: 02 6 26	Looking down, he saw that it was actually the little Shadowmouse. At the moment, the little Shadowmouse was staring up at Linley with its pitiable, sad little eyes. Linley rubbed his leg, and noticed that he was actually bleeding. He couldn’t help but grow unhappy. But seeing how sad the little Shadowmouse was, he couldn’t grow angry at him.


score: 0.589950, para: 02 3 39	“Buuuurp!” The little Shadowmouse made a belching noise, and then, in a very human-like gesture, rubbed its belly, extremely content.


score: 0.579018, para: 02 8 7	“Bebe, stick with Uncle Hillman for now. I’m going to take the test.” Linley mentally instructed the little Shadowmouse, who somewhat unwillingly shuffled around a bit under Linley’s clothes. But after multiple requests from Linley, the little Shadowmouse directly scurried into Hillman’s clothes.


