source: 02 9 5	Linley stepped into the magical formation.


score: 0.772946, para: 01 8 23	“Uncle Lorry, what is that? Is that a magical beast?” Linley was the first to ask.


score: 0.741502, para: 02 2 10	“Initiated by the magical beast?!” Linley was stunned.


score: 0.670944, para: 01 7 2	When Linley had strode forward by three steps, reaching the doorway, he came to a sudden halt, because he could clearly feel that he had stepped on something hard.


score: 0.659668, para: 01 8 4	“So bi, bi, big! Is, is this a legendary magical beast?” Linley was totally stunned.


score: 0.654301, para: 01 8 24	Lorry cleared his throat, a look of terror still in his eyes. But he still nodded. “Yes, it is. But it’s a very powerful one, a magical beast of the seventh rank. A Velocidragon!”


score: 0.638176, para: 02 6 13	Hillman looked at Linley with shock. “Linley, are you saying that you’ve been raising, raising a magical beast?”


score: 0.578060, para: 01 23 73	Aside from the Vampiric Iron Bull, the Griffin, the Velocidragon, and the Black Dragon magical beasts he had seen, this was the first time Linley had seen any other magical beasts. This adorable black mouse was actually a magical beast? A magical beast, with magical abilities?


score: 0.574771, para: 02 1 53	His overheated mind suddenly calmed down. Laughing bitterly, he said, “Now I remember. To tame a magical beast, the first way is to forcibly subdue him, and the second way is to use a soul-binding magical formation, which can only be utilized by a magus of the seventh rank, at least.


score: 0.569940, para: 01 23 72	“A magical beast? Shadowmouse? It is so big! How can it be an infant?” Linley stared at Doehring Cowart in surprise.


