source: 02 14 34	“Decades?” Linley stared at Yale in shock.


score: 0.781678, para: 01 6 22	He stared up at the sky.


score: 0.771619, para: 02 25 74	“Met the threshold? Grandpa Doehring, do you mean?…” Linley stared at Doehring Cowart in amazement.


score: 0.719077, para: 02 10 37	Linley stared at his father. From as far back as he could remember, he had never seen his father so happy.


score: 0.717088, para: 02 6 41	Linley stared at the little Shadowmouse.


score: 0.716567, para: 02 19 37	Linley and Yale turned their heads. Four youths in the same hotel were making their way down from the second floor. Their leader, a golden-haired youth, stared at Linley’s group coldly.


score: 0.707845, para: 01 23 72	“A magical beast? Shadowmouse? It is so big! How can it be an infant?” Linley stared at Doehring Cowart in surprise.


score: 0.705511, para: 02 19 58	“Oh, and this one.” Rand’s eyes shone as he stared at Linley. “How come I never knew that in Yale’s dorm, there was someone such as you?”


score: 0.672855, para: 01 3 27	“Dragonblood Needle?” Linley guessed, as he stared at the long needle in his father’s hands.


score: 0.647448, para: 01 2 45	“What, did I do it wrong? I really wiped them clean.” In little Wharton’s tiny head, his eyes were filled with an uncomprehending look as he stared at his big brother.


