source: 01 18 23	Only now did Hogg feel relieved, and he nodded. But his forehead was still furrowed.


score: 0.590814, para: 01 3 32	Raising his head, Linley stared at his father, feeling extremely agitated. “Is the density of dragonblood in my veins sufficient? Why has father stared at the Dragonblood Needle for so long?” Linley had a bad premonition…


score: 0.585464, para: 01 4 54	His eyes narrowing, with a ‘WHAP’ sound, Hogg whacked Linley’s hand with the stick. A red line immediately appeared on Linley’s hand, but Linley could only clench his teeth, not making a sound.


score: 0.580322, para: 01 3 30	“Hold it.” Holding the translucent Dragonblood Needle, Hogg lightly pricked Linley’s ring finger with it, easily piercing the skin. Linley felt a piercing pain, and the translucent needle immediately turned crimson as well.


score: 0.568511, para: 02 12 41	Hogg’s eyes began to shine, and he patted Linley on the shoulder with a mighty clap.


score: 0.561272, para: 01 17 7	“Uncle Hiri, what’s the situation?” Hogg’s voice was trembling. At the same time, he stared at the prone bodies. The first thing he saw was Linley, head covered with blood. The sight of the blood was so piercing to the eye that Hogg felt his head grow foggy, and his body swayed, almost falling down.


score: 0.557350, para: 01 3 28	“Alright, Linley. This needle will just barely break the skin when it goes in. It won’t hurt at all. Stretch out your hand.” Hogg smiled, and Linley nodded. Taking a deep breath, Linley stretched out his right arm. The slight trembling in his arm showed that Linley really was very nervous.


score: 0.554216, para: 01 5 41	“Sculpting?” Hogg glanced at Linley, his eyes cold.


score: 0.547802, para: 01 20 51	“Still feeling dizzy? Then go and get some rest.” Hogg hurriedly said.


score: 0.542176, para: 02 5 3	Linley could feel the hope which Hogg was placing on him.


