source: 02 5 35	There was no way he could bring a little Shadowmouse into a magus academy.


score: 0.730974, para: 02 6 42	“What’s the little Shadowmouse saying?” Linley didn’t really understand.


score: 0.712618, para: 02 1 48	Doehring Cowart felt very happy. “If little Linley really can tame this Shadowmouse, in the future, I can be a bit more at ease.” Doehring Cowart knew very well that as a spirit, he had no mageforce of his own at all. A Saint-level Grand Magus without mageforce really didn’t have many attacking abilities.


score: 0.712525, para: 02 4 20	“This little guy is so adorable.” Linley was really beginning to like this little Shadowmouse more and more.


score: 0.692165, para: 02 2 17	“So it’s just a matter of coaxing a little kid.” Linley laughed.


score: 0.674809, para: 02 6 44	Due to their spiritual link, Linley could feel the little Shadowmouse’s excitement, but the little Shadowmouse simply couldn’t speak at all.


score: 0.672228, para: 02 2 19	“Linley, don’t be too cocky. If you want to coax an infant magical beast, you have to pay attention to many details. If you aren’t careful, this little Shadowmouse might just give you a bite.” Doehring Cowart reminded.


score: 0.670323, para: 02 6 5	“Uh, what’s the little Shadowmouse doing here?!” Linley was somewhat surprised.


score: 0.646837, para: 02 4 63	Linley chuckled, then turned to look at Hogg. “Father, there must be many magus academies. Which ones are good? Right, are there any combined magus academy/warrior academy schools?”


score: 0.642653, para: 02 1 54	Linley couldn’t help but feel a bit disappointed.


