source: 02 7 18	“This is heaven for rich people or people with status.” Hillman nodded and sighed.


score: 0.594014, para: 01 12 11	“It definitely is worth celebrating,” Hillman nodded and laughed as well.


score: 0.573868, para: 01 4 26	Hillman, off to the side, nodded with satisfaction.


score: 0.559199, para: 01 17 34	“I can’t say with exact precision as to how bad the condition is,” Hillman said, his face grim. “But from what I could see, some people must have died, and many were injured or even crippled! This catastrophe came simply too quickly. Even though I shouted for everyone to hide, many people didn’t have the chance to barricade themselves in their cellars.”


score: 0.558560, para: 02 5 54	“Squeak.” On the rooftops above the living room of the Baruch clan manor, the little Shadowmouse watched Linley and Hillman depart. The little Shadowmouse’s mind was filled with questions. In his eyes, this was the time when Linley should be going off to kill a wild hare. Why had he taken up a bag and headed off with someone else?


score: 0.551106, para: 02 13 48	“Uncle Hillman, you can go back as well. I can take care of myself.” Linley smiled as he spoke to Hillman, and Hillman nodded back, satisfied. “Linley, then I’ll go back now. Work hard.” Hillman encouraged.


score: 0.545780, para: 01 1 26	Hillman strode into the midst of the children. Staring at them, his face was cold, but in his heart, he was sighing. “These kids are just too young. They are just too lacking in both wisdom and strength. I can’t demand too much from them. However, it’s still good to get them exercising from a young age. If they work hard from a young age, in the future, when they are on the battlefield, they will have a higher chance of survival.”


score: 0.544264, para: 01 14 3	“That magical beast yesterday was so powerful. When Uncle Hillman and the others were standing up in front, I was behind them, sneaking peeks from afar. You guys have no idea. When that huge magical beast simply scraped its claws against the ground, the stone road was shattered into countless pieces. And those houses collapsed like they were made of mud.” In the midst of all the children, Hadley, ever the most talkative of them, was narrating glibly and wildly, waving and gesticulating as though he had seen everything with his own eyes.


score: 0.541310, para: 01 15 41	Hillman possessed a great deal of authority in Wushan township. Upon hearing his words, many of the villagers who had been terrified at the sight of a Black Dragon knew immediately what to do. Right now, the entire Wushan township had turned into a frenzy of activity. All of the children and all of the workers fled to their homes. At this point in time, the only thing which could protect them was the sturdy stone of their houses.


score: 0.536686, para: 01 1 46	All of the children stared worshipfully at Hillman.


