source: 02 12 27	Most of his time was spent in the meditative trance, training his spiritual essence.


score: 0.723175, para: 02 24 34	“Of course I would feel tired. The meditative trance involves me using my spiritual essence non-stop. After totally exhausting my spiritual essence, I would then allow it to recover. It’d be strange if it wasn’t exhausting.” Linley frowned.


score: 0.705970, para: 01 23 42	In addition, each day, after eating dinner, Linley would spend a large amount of time in the meditative state.


score: 0.698761, para: 02 24 32	“A method to improve one’s spiritual essence? Isn’t the meditative trance enough for that?” Linley stared at Doehring Cowart questioningly.


score: 0.651388, para: 01 23 43	Every day, Linley would spend only six hours sleeping. All of his other time was spent in physical training, intellectual studies, magical instruction, and meditation. Six hours of sleep a day, frankly speaking, was simply not enough. In truth, entering the meditative state was extremely taxing, far more tiring than most people’s lives. Every day, Linley entered a very deep sleep for those six hours.


score: 0.629540, para: 01 22 46	Meditation was one of the basic underpinnings of all magus’. It was needed for both absorbing elemental essence to transform it into mageforce, and for improving one’s spiritual energy. The first time entering a meditative state was the most difficult and dangerous one, but of course, under the guidance of a Saint-level Grand Magus, Linley wouldn’t find it too difficult.


score: 0.619135, para: 01 23 53	Due to his daily physical training exercises, Linley’s body was growing sturdier and sturdier. Because he often entered the meditative state and absorbed earth essence, Linley became calmer and more tranquil. Linley’s transformation caused his father Hogg and Hillman to both be amazed and overjoyed.


score: 0.614981, para: 01 23 5	After awakening from the meditative state, Linley felt as though he was full of energy, totally different from before. Even while fully awake, Linley felt as though he could still sense some of the oscillations from the nearby earth essences, even though he couldn’t sense them as clearly as when he was in the meditative state.


score: 0.612085, para: 01 23 21	“I…how is my spiritual energy?” Linley held his breath.


score: 0.610051, para: 02 25 3	Linley sat there alone in the mountains behind the Ernst Institute. Under the tutelage of Doehring Cowart, he began to study the art of stonesculpting. As he began to understand more and more about this art, Linley also began to understand why in the later stages, the Straight Chisel School could assist in improving one’s spiritual essence.


