source: 01 19 33	“Oh. Then that makes me the owner of the Coiling Dragon Ring.” Linley nodded.


score: 0.759040, para: 01 20 25	“He entered the Coiling Dragon Ring.” Linley could now clearly feel that a spirit was now residing within the Coiling Dragon Ring.


score: 0.662347, para: 01 7 17	“Now, what name should I choose for this black ring? Earthworm Ring? No way, that sounds terrible.” Linley mumbled for a few moments, then his eyes lit up. “Haha, that sinuous object can also be considered a ‘dragon’, right? A dragon curled around the ring…then let’s call it, the Coiling Dragon Ring!” Although in his heart, Linley felt like the carving looked more like an earthworm, but he still chose the name ‘Coiling Dragon Ring’ for it.


score: 0.642769, para: 01 7 28	In exchange for being late, he gained the Coiling Dragon Ring.


score: 0.630203, para: 01 23 71	Doehring Cowart flew out from within the Coiling Dragon Ring. Standing next to Linley, he looked at the black mouse with some surprise. “A magical beast, a Shadowmouse? And judging by its size, a Shadowmouse infant.”


score: 0.627141, para: 01 18 49	Fortunately, there was no one in Linley’s bedroom right now. Anyone entering the room would have been stunned. Linley, however, was still blissfully asleep, and didn’t notice at all that the Coiling Dragon ring was now floating.


score: 0.600356, para: 01 18 52	At this point in time, the Coiling Dragon ring directly fell back onto Linley’s chest, powerless. Linley’s eyelids flickered, and then slowly opened. Upon seeing an old man whom he had never met before at the head of his bed, he couldn’t help but feel shocked. “You…who are you?!”


score: 0.594800, para: 02 6 33	From within the Coiling Dragon Ring, Doehring Cowart flew out. His white beard fluttering happily, he said, “Linley, the little guy is setting up a ‘bond of equals’ formation.”


score: 0.593537, para: 01 20 38	“Linley, I must inform you that aside from you, nobody can see me. Because right now, I’m just a spiritual projection, which has no matter. I’m invisible to the eye. Only you, as the master of the Coiling Dragon Ring, can see me.” Doehring Cowart explained in detail.


score: 0.573920, para: 02 4 41	The ray of light which only Linley could see shot out from within the Coiling Dragon Ring, turning into the white-bearded Doehring Cowart. Doehring Cowart laughed at Linley, “Linley, the magus testing and recruiting event is optional for you. Under my guidance, will you achieve less than at a magus academy?”


