source: 02 15 21	Linley immediately asked Bebe through their soul link.

score: 0.637649, para: 02 17 32	“Squeak squeak.” Bebe chirped at Linley.

score: 0.637649, para: 02 17 32	“Squeak squeak.” Bebe chirped at Linley.

score: 0.637649, para: 02 17 32	“Squeak squeak.” Bebe chirped at Linley.

score: 0.637041, para: 02 25 61	“Squeak squeak.” Bebe smirked at Linley, then said to him mentally, “I don’t know either, since I’ve never competed against any other magical beasts. But you definitely aren’t a match for me, hehe.” Bebe was extremely self-satisfied.

score: 0.637041, para: 02 25 61	“Squeak squeak.” Bebe smirked at Linley, then said to him mentally, “I don’t know either, since I’ve never competed against any other magical beasts. But you definitely aren’t a match for me, hehe.” Bebe was extremely self-satisfied.

score: 0.637041, para: 02 25 61	“Squeak squeak.” Bebe smirked at Linley, then said to him mentally, “I don’t know either, since I’ve never competed against any other magical beasts. But you definitely aren’t a match for me, hehe.” Bebe was extremely self-satisfied.

score: 0.585588, para: 02 25 66	“Quiet. If you keep on making a fuss, then today I won’t help you cook meat.” As soon as Linley spoke these words, Bebe immediately shut his mouth and didn’t make a sound.

score: 0.585588, para: 02 25 66	“Quiet. If you keep on making a fuss, then today I won’t help you cook meat.” As soon as Linley spoke these words, Bebe immediately shut his mouth and didn’t make a sound.

score: 0.585588, para: 02 25 66	“Quiet. If you keep on making a fuss, then today I won’t help you cook meat.” As soon as Linley spoke these words, Bebe immediately shut his mouth and didn’t make a sound.

