source: 02 21 48	Linley sucked in a breath of cold air.


score: 0.752766, para: 02 22 18	Linley’s breath stopped.


score: 0.712591, para: 01 23 14	Linley took a deep breath and nodded.


score: 0.610680, para: 01 8 11	With a low-throated growl, white steam erupted from the nostrils of the Velocidragon, carrying with it the stench of sulfur. Those diamond-like eyes, nearly the size of a lantern, were also, strangely enough, red as well. The huge head of the Velocidragon turned towards Linley and the children. It’s cold gaze terrified all of the children, freezing them in their tracks.


score: 0.571127, para: 01 16 32	“Whoosh!” A boulder that must’ve weighed hundreds of pounds shot right past Linley, coming to a crashing rest not too far away from his feet, creating a huge crater. Linley felt cold sweat pour down his back. Just a tiny bit of a difference in trajectory, and his little life would’ve been over.


score: 0.550735, para: 01 19 32	Linley frowned while mumbling, “Dripping blood onto the ring?” Frowning as he tried to recollect when that had happened, Linley suddenly remembered that when the rock had cut his head open, fresh blood had suffused his clothes and his chest. Most likely, it was around then that the blood had dripped onto the ring.


score: 0.538043, para: 01 7 22	Linley dumped water over himself. His skin was bright and vigorous, and muscular lines were already beginning to develop. This was the result of Linley’s training. Underneath the rushing water flow, the dust was quickly washed away.


score: 0.519416, para: 02 6 30	A thick, dense black light began to emanate from the little Shadowmouse’s body. A droplet of fresh blood suddenly flew out from the corner of its mouth. That droplet of fresh blood had both Linley’s blood as well as the little Shadowmouse’s blood. That blood suddenly, bizarrely transformed into two opposite, interlocking black triangles, which the thick black light merged with, forming a strange magical formation which gave off a dark aura.


score: 0.519239, para: 01 12 40	Back then, aside from the initial bit of panic, he later only felt his blood boil and surge, filling him with a thirst for bloodletting. Linley, as well, had wondered at the time if it was because of the Dragonblood in his veins.


score: 0.512018, para: 02 11 49	“Fresh dragon’s blood and Blueheart Grass…” Linley’s eyes shone with excitement. “In the future, when I am powerful enough and become a magus of the ninth rank or even higher, I will use fresh dragon’s blood and Blueheart Grass to let little Wharton become a Dragonblood Warrior.”


