source: 01 23 1	“Linley, can you feel it?” Doehring Cowart’s voice gently sounded in Linley’s mind.


score: 0.830035, para: 02 18 48	“Linley’s back. Let’s go, everyone, time to eat!” Yale’s voice sounded out.


score: 0.720894, para: 02 22 29	Just as Linley was falling into a reverie while enjoying the sculptures, Doehring Cowart’s voice sounded out in his mind once again.


score: 0.709644, para: 02 22 56	A familiar voice sounded out. Turning his head to look, surprised joy appeared on Linley’s face. “Uncle Hillman.”


score: 0.687562, para: 01 20 30	“I hear you.” Doehring Cowart’s voice rang out in Linley’s mind as well.


score: 0.686105, para: 01 17 12	“Linley. Linley!” Hogg’s voice was quavering.


score: 0.685847, para: 01 20 45	“There’s still some people who can sense my presence. Those whose spiritual presence are on par with me can feel my presence. But naturally…if I hide within the Coiling Dragon Ring, they definitely won’t be able to sense me.” Doehring Cowart’s voice sounded within Linley’s head.


score: 0.645127, para: 01 2 64	Linley felt very nervous. In the entire hall, aside from the sounds of the whispering candles, no sound was heard. The quiet was terrifying, creating an oppressive feeling on the heart.


score: 0.632261, para: 02 9 26	“Linley. Our Ernst Institute would sincerely like to invite you to become one of our students.” From far away, another voice sounded out, and when it did, the entire hall went silent. Even the bald elder stopped speaking.


score: 0.623515, para: 01 1 138	“Linley.” Hillman’s voice sounded from behind him. Hillman, Roger, and Lorry had finally caught up to him.


