source: 01 5 41	“Sculpting?” Hogg glanced at Linley, his eyes cold.


score: 0.733266, para: 01 2 53	Hogg stood up. Turning around, when he saw Linley, his eyes lit up.


score: 0.727632, para: 01 4 54	His eyes narrowing, with a ‘WHAP’ sound, Hogg whacked Linley’s hand with the stick. A red line immediately appeared on Linley’s hand, but Linley could only clench his teeth, not making a sound.


score: 0.692176, para: 01 3 55	“You?” Hogg chuckled. Eyes filled with love, he ruffled Linley’s hair.


score: 0.676429, para: 02 10 21	“Squeak squeak!” Suddenly, the little Shadowmouse ‘Bebe’ scurried out from within Linley’s clothes. He hopped onto Linley’s shoulders to stare at Hogg, his little eyes filled with anger.


score: 0.668070, para: 01 16 57	“Linley!” Hogg’s eyes turned red.


score: 0.632567, para: 02 12 41	Hogg’s eyes began to shine, and he patted Linley on the shoulder with a mighty clap.


score: 0.599785, para: 01 18 30	Hogg’s eyes brightened. Turning, he saw Hillman striding quickly into the manor.


score: 0.597844, para: 01 3 32	Raising his head, Linley stared at his father, feeling extremely agitated. “Is the density of dragonblood in my veins sufficient? Why has father stared at the Dragonblood Needle for so long?” Linley had a bad premonition…


score: 0.592031, para: 01 3 35	“Linley, why are you crying? Don’t cry, be good, don’t cry.” Hogg immediately hugged Linley. Seeing Linley cry, Hogg felt sick at heart. After all, Linley was still just six and a half. He was just a child.


