source: 02 13 18	“Right. From my home to here, I travelled for about half a day.” Linley honestly replied.


score: 0.619650, para: 01 7 40	The youngsters nearby couldn’t help but stick out their tongues. He was just late by a short amount of time, but was punished with double duty training. Today, Linley probably wouldn’t have any time to go home and eat dinner.


score: 0.618105, para: 02 2 34	Over the past half year, Linley had been going to Mt. Wushan to train in magecraft almost every afternoon. No one else knew that he was training in magecraft, of course. But they all knew that in the afternoons, Linley liked to spend his spare time playing in the mountains.


score: 0.562751, para: 02 4 1	As time passed, the little Shadowmouse, which had not known much love from others, began to fear Linley less and less. By the eighth day, when Linley put down the rabbit, he moved away only two steps, and that little Shadowmouse still immediately ran over to eat, and even squeaked twice at Linley.


score: 0.555121, para: 02 25 50	Linley and Dixie both could definitely be considered freaks of nature. But in the hearts of the vast majority, Linley was even more of a freak, because since the day he took the ability assessment for the fourth rank, he had spent only a year and a half before attaining the fifth rank.


score: 0.553886, para: 01 1 134	But, with the decline in the clan’s fortunes, the Baruch clan’s finances had taken a turn for the worse as well. Towards the end, it could only consume its previous gains. Over a hundred years ago, the then-leader of the Baruch clan determined that all the members of the clan would live in the front courtyard, which took up a third of the space of the manor. The rest of the manor would no longer be maintained. That way, a great deal of money could be saved.


score: 0.551449, para: 02 4 17	It seemed as though this time, the little Shadowmouse had enjoyed his meal very much. He was so happy that he immediately began to hop up and down while squeaking at Linley, while even hugging Linley’s leg with his own front arms. Linley couldn’t help but feel pleased; this was the first time that the little Shadowmouse had acted so intimately towards him, even after eating.


score: 0.551328, para: 01 6 20	There were actually many rooms in the back courtyard. After all, the front courtyard which Linley resided in constituted only a third of the entire manor. The back courtyard was far larger. Linley would probably have to spend an entire day in order to finish searching the entire back courtyard.


score: 0.550829, para: 02 17 1	Spring left and autumn came. In the blink of an eye, Linley had spent half a year at the Ernst Institute.


score: 0.547454, para: 01 6 23	“Eh, looks like it’s almost time for training. I have another fifteen minutes or so at most.” Linley turned his head around and stared at an extremely large room. “I’ll just look at that last one, that big one. I’ll spend about ten minutes searching. If I can’t find anything, I’ll go off to training.”


