source: 01 19 27	“Right.” Seeing that Linley understood, the old man couldn’t help but smile and nod.


score: 0.741137, para: 02 4 5	Hearing his words, Linley couldn’t help but grin as well.


score: 0.733981, para: 02 17 53	Linley couldn’t help but reveal a hint of a smile on his face as well.


score: 0.703247, para: 02 13 24	Upon seeing the results, Linley couldn’t help but feel shocked.


score: 0.678298, para: 02 12 8	Doehring Cowart, wearing a moon-white robe, was seated cross-legged next to him, a smile on his face as he enjoyed the surrounding scenery. Seeing Linley awaken, he laughed. “Linley, tomorrow you are heading to the Ernst Institute, yet you are still hard at work today?”


score: 0.653543, para: 02 4 12	Upon smelling the roasted chicken, the little Shadowmouse’s eyes shone, and then it looked at Linley pitifully. Seeing this, Linley couldn’t help but laugh until his stomach hurt. In the past, when Linley gave good food to little Wharton, little Wharton would say, “Big bro, I want!” while staring at him in a pitiful manner.


score: 0.650275, para: 02 9 51	Only now did Linley let the excitement he felt show on his face. His hands suddenly clenching into fists, his eyes shone with energy. Turning to look at Hillman, he rapidly said, “Uncle Hillman, let’s go, let’s go back! Back to Wushan township! I’ve gotta let my father know the news!”


score: 0.634126, para: 02 3 50	“Linley, looks like things are progressing smoothly. He didn’t run away immediately upon seeing you, which means that he doesn’t feel much hostility towards you.” Upon seeing this, Doehring Cowart secretly felt joy for Linley. Linley really was lucky to have met such a powerful juvenile magical beast.


score: 0.633981, para: 01 2 35	Little Wharton was staring at Linley with a look of pure, simple love. Walking unsteadily, he extended a small, pudgy hand towards Linley, trying to hug him. Linley stood not too far away, quietly waiting for little Wharton to reach him.


score: 0.625278, para: 02 22 47	George and Linley glanced at each other, and couldn’t help but chuckle bitterly.


