source: 01 23 7	This was his first step into the world of magic. Linley was filled with amazement.


score: 0.521360, para: 02 3 57	“There’s no way that tiny little Wushan township is big enough for Linley.” Watching Linley enter the meditative trance to practice magic, Doehring Cowart felt a hint of excitement. “Sooner or later, he will bring an adult Violet Shadowmouse and step onto the endlessly broad stage that is the world of the Yulan continent.”


score: 0.511441, para: 02 20 9	Rand’s face went red, as his heart was filled with fury and shame. Staring at Linley, he shouted fiercely, “You, are you a magus? If you have the skills, compete with me using magic. What sort of behavior was that? A noble magus actually used the lowly skills of a warrior.” Rand was filled with anger and humiliation. He had just won the yearly tournament for the first graders, but just now, when Linley seized him by the throat and hoisted him up, he had been filled with the terrifying sense that his life was in the hands of another.


score: 0.509765, para: 01 21 7	“What’s wrong with the earth style? Linley, let me tell you, amongst the elements of earth, fire, water, wind, thunder, light, and darkness, earth is the mightiest style of them all.” A look of pride was on Doehring Cowart’s face. Clearly, he was filled with confidence. After all, he was a Saint-level Grand Magus of the earth element style.


score: 0.509323, para: 02 17 59	Linley collected himself, suppressing his excitement at becoming a magus of the second rank. He once more tranquilled sat and entered the meditative trance. The strong became strong one step at a time and through achieving many accomplishments.


score: 0.508128, para: 02 19 17	“Linley, your current assignment is to train hard and build up your strength. As far as combat experience goes, when you become a magus of the fifth rank, you should enter the Mountain Range of Magical Beasts and enter a series of genuine life-and-death experiences.” Doehring Cowart persuaded Linley.


score: 0.504262, para: 02 17 54	He had just taken another step towards his goals.


score: 0.502284, para: 01 1 140	Following this, Linley sucked in a deep breath. Raising his head to look at Hillman, his voice filled with eagerness, he said, “Uncle Hillman, are Saint-level warriors really that powerful? Then what about me? Is it possible that I will become a Saint-level warrior?” In Linley’s heart, there was a desire which all children possess.


score: 0.500521, para: 02 4 56	Linley’s heart began to beat faster. If he could one day step atop the head of a dragon and control cataclysmic power, if he too could feel the power of standing at the very pinnacle of mankind, that must be an amazing feeling. When he thought of this, Linley felt his blood begin to boil.


