source: 01 20 37	“Grandpa Doehring, why didn’t Uncle Hiri see you just then?” Linley mentally asked Doehring Cowart.

score: 0.654558, para: 01 23 17	“Grandpa Doehring, what do I need to do?” Linley stared at Doehring Cowart, mentally preparing himself.

score: 0.654558, para: 01 23 17	“Grandpa Doehring, what do I need to do?” Linley stared at Doehring Cowart, mentally preparing himself.

score: 0.654558, para: 01 23 17	“Grandpa Doehring, what do I need to do?” Linley stared at Doehring Cowart, mentally preparing himself.

score: 0.654558, para: 01 23 17	“Grandpa Doehring, what do I need to do?” Linley stared at Doehring Cowart, mentally preparing himself.

score: 0.533599, para: 02 12 19	“It really is bizarre.” Doehring Cowart looked at Bebe. Right now, Bebe didn’t have any idea that a spirit was mentally weighing him.

score: 0.533599, para: 02 12 19	“It really is bizarre.” Doehring Cowart looked at Bebe. Right now, Bebe didn’t have any idea that a spirit was mentally weighing him.

score: 0.533599, para: 02 12 19	“It really is bizarre.” Doehring Cowart looked at Bebe. Right now, Bebe didn’t have any idea that a spirit was mentally weighing him.

score: 0.527411, para: 02 21 33	Next to Linley, Doehring Cowart’s eyes lit up and he said to him, “Linley, this brother of yours definitely is extraordinary. Based on how he dismounted and his eyes, I can feel that this Cass is an expert who is a good deal stronger than even your Uncle Hillman. In addition, that hawk on his shoulder should be a magical beast of the seventh rank – the “Blue-eyed Thunderhawk.”

score: 0.527411, para: 02 21 33	Next to Linley, Doehring Cowart’s eyes lit up and he said to him, “Linley, this brother of yours definitely is extraordinary. Based on how he dismounted and his eyes, I can feel that this Cass is an expert who is a good deal stronger than even your Uncle Hillman. In addition, that hawk on his shoulder should be a magical beast of the seventh rank – the “Blue-eyed Thunderhawk.”

