source: 01 13 28	How could he not have realized this simple logic? His thoughts really had been too rigid.


score: 0.618690, para: 02 14 31	“Just a hundred for me,” Linley laughed. “But for a simple life, it’s enough.”


score: 0.610515, para: 02 16 21	“But Grandpa Doehring, although his foundation is solid, he isn’t able to distill the profound into simple words like you. He seems to make it more complicated.” Linley said.


score: 0.561493, para: 02 11 38	“Grandpa Doehring, what do you think. If no one has ever succeeded using this method, how could it have been discovered?” Linley simply couldn’t understand the logic.


score: 0.510240, para: 02 17 39	Although Grandpa Doehring was a Saint-level Grand Magus, after getting to know him, Linley realized that although he looked kindly and amiable on the outside, on the inside, he was a playful scamp.


score: 0.506841, para: 02 3 33	Linley smiled at the Shadowmouse, then tossed the wild hare in front of the doorway. Perhaps the Shadowmouse couldn’t understand human speech, but Linley understood that an intelligent magical beast should be able to understand the meaning of a smile.


score: 0.505323, para: 02 6 43	His white beard flowing, Doehring Cowart floated next to him and mentally said ,”Linley, this little Shadowmouse is still an infant. He can’t form precise sounds yet. Even when engaging in mental communication with you, for now, he can only communicate simple intentions.”


score: 0.504814, para: 02 25 31	“What an amazing feeling.” Only now did Linley realize that his spiritual essence had improved dramatically.


score: 0.501391, para: 02 24 66	Listening to him speak, Linley began to understand more about the basics of stonesculpting.


