source: 01 20 53	“Big brother, see ya.” Chubby little Wharton waved at Linley with a grease-covered hand.


score: 0.669513, para: 01 2 35	Little Wharton was staring at Linley with a look of pure, simple love. Walking unsteadily, he extended a small, pudgy hand towards Linley, trying to hug him. Linley stood not too far away, quietly waiting for little Wharton to reach him.


score: 0.660942, para: 02 4 60	“Magus, ooo, ooo, like that fire-breathing magus?” While listening, little Wharton clapped his little hands together.


score: 0.600404, para: 02 4 12	Upon smelling the roasted chicken, the little Shadowmouse’s eyes shone, and then it looked at Linley pitifully. Seeing this, Linley couldn’t help but laugh until his stomach hurt. In the past, when Linley gave good food to little Wharton, little Wharton would say, “Big bro, I want!” while staring at him in a pitiful manner.


score: 0.593939, para: 01 2 45	“What, did I do it wrong? I really wiped them clean.” In little Wharton’s tiny head, his eyes were filled with an uncomprehending look as he stared at his big brother.


score: 0.588167, para: 02 10 46	Seeing little Wharton’s greasy hands, Linley didn’t know whether to laugh or to cry. But he still raised his own glass of juice and tapped it against little Wharton’s cup.


score: 0.568259, para: 01 17 18	“Wharton? Why were you at the doorway earlier?” Linley rubbed his little brother’s head and said in a reproving tone.


score: 0.560307, para: 01 2 37	Little Wharton’s wobbly footsteps made people fear he would fall with each step. But in the end, little Wharton managed to rush into his big brother’s embrace. His smooth skin, as soft as water, was slightly pink. His big round eyes stared at his elder brother, and in a baby voice, he said, “Big brother, big brother.”


score: 0.557052, para: 01 16 39	At the door to the warehouse, four-year old Wharton stood crying as he yelled towards Linley.


score: 0.553639, para: 02 4 62	“Oh.” Little Wharton pouted and stopped talking.


