source: 02 10 47	“Come, we’re brothers.” Linley grinned as he lifted his cup as well.


score: 0.650414, para: 02 13 49	Linley smiled and nodded.


score: 0.604320, para: 02 15 5	George and Linley were both still children, and they immediately grinned evilly.


score: 0.601314, para: 01 1 68	“Haha.” Linley grinned widely. In his heart, he felt very happy at being praised by Hillman.


score: 0.592142, para: 02 6 45	“Okay. You were saying ‘Bei’….’Bei’….then I’m going to call you ‘Bebe’. How’s that?” Linley grinned as he watched the little Shadowmouse.


score: 0.582943, para: 02 18 46	“Harry [Ha’li], have you eaten dinner?” Linley smiled back in response.


score: 0.573512, para: 01 20 50	Linley grinned at his father, but continued to devour his food with haste. In the twinkling of an eye, he had stripped the leg of mutton of all flesh. Linley let out a comfortable burp, then used the napkin to wipe his lips. Standing, he said, “Father, Uncle Hiri, I’m done eating. I feel like my head is still a bit dizzy, so I’m going to go and get some more rest. Wharton, see ya.” Linley was the first to finish eating.


score: 0.572718, para: 02 15 8	“Bebe, you woke up?” Linley laughed as he stroked Bebe’s little head. Bebe closed his eyes in contentment, and then opened his little eyes and peered at Reynolds, Yale, and George. His little nose snorted three times, as though he looked down at them.


score: 0.561153, para: 02 3 19	Linley also politely smiled back at them as he walked past them on the street.


score: 0.557998, para: 01 19 35	Linley smiled brightly. “My name is Linley! Linley Baruch!”


