source: 02 3 46	“Wonderful!” Linley clenched a fist.


score: 0.635871, para: 01 4 54	His eyes narrowing, with a ‘WHAP’ sound, Hogg whacked Linley’s hand with the stick. A red line immediately appeared on Linley’s hand, but Linley could only clench his teeth, not making a sound.


score: 0.625543, para: 02 6 4	Just as Linley was walking, he suddenly discovered that his legs had been hugged from behind. Lowering his head, he saw that it was the little Shadowmouse. The little Shadowmouse was standing up on his hind legs, his two forelegs tightly clenched around Linley. He stared at Linley with two quavering, pitiable eyes, as though he were about to cry.


score: 0.609692, para: 01 1 60	“This must be Linley’s [Lin’lei] first day at training. Who would’ve thought he’d be so formidable?” Lorry said, amazed. Next time him, Roger and Hillman also noticed. Looking in that direction, they saw that to the north, a single brown haired boy was still holding firm. His lips tightened, the boy stared determinedly in front, both fists tightly clenched so hard that his fists were white.


score: 0.607686, para: 02 9 17	And then, when the pressure had reached a certain height, Linley finally could no longer resist. He dropped to one knee, his hands clenching into fists on the floor.


score: 0.603903, para: 01 6 22	He stared up at the sky.


score: 0.593714, para: 02 6 47	“Bebe.” Linley was grinning so widely, his face was about to split.


score: 0.585841, para: 02 6 41	Linley stared at the little Shadowmouse.


score: 0.564034, para: 01 2 53	Hogg stood up. Turning around, when he saw Linley, his eyes lit up.


score: 0.562381, para: 02 6 16	Linley placed the little Shadowmouse on the floor, then waved his hand at it. “Go back.” And then he pointed to the road. “I’m going that way. To the capital.”


