source: 02 3 29	Tap! Linley purposefully let his foot bang into the doorway and make some sound.


score: 0.590746, para: 01 23 62	His ears twitched as he turned and stared towards a far-off building. “I heard something?” He immediately stealthily walked in that direction. His footsteps made almost no sound. Normally, just while walking ordinarily, he could mask his footsteps. Now that he was intentionally trying to hide them, he made even less noise.


score: 0.567448, para: 02 5 32	The little Shadowmouse rolled its eyes, then stood up on its hind feet and placed its front feet on top of Linley’s body.


score: 0.563660, para: 02 20 64	Rand felt the limestone beneath his feet begin to tremble violently. Under these circumstances, Rand couldn’t focus enough to chant any spells. Immediately afterwards, Linley released his third spell, and five fists of earthen-colored stone shot out rapidly towards him.


score: 0.558192, para: 01 7 5	“Whoah, it’s hard! What’s under my foot?” Linley felt that the item underneath his foot was extraordinarily tough, and immediately stepped aside to take a closer look.


score: 0.556409, para: 01 18 47	A gentle, chime-like sound could be heard as rays of light began to leak out from Linley’s chest area. And then, a cage of light surrounded the pitch-black Coiling Dragon ring, which slowly flew out from under Linley’s pajamas and began to hover roughly ten centimeters away from him.


score: 0.555411, para: 01 6 31	On the ancient walls were many rotted wooden cabinets, each of which had many drawers. Linley pulled open each and every drawer, but the drawers were totally empty, almost immaculately so. The only thing inside of them? Some dust.


score: 0.551272, para: 01 2 35	Little Wharton was staring at Linley with a look of pure, simple love. Walking unsteadily, he extended a small, pudgy hand towards Linley, trying to hug him. Linley stood not too far away, quietly waiting for little Wharton to reach him.


score: 0.546261, para: 02 24 8	“Oh, in front is?” Linley suddenly saw a slender, small frame up ahead.


score: 0.542859, para: 01 7 3	“Just now, I searched the ground and didn’t see a single rock. This must have come from the shattered drawers.” Thinking about the collapsed drawers, Linley couldn’t help but feel angry, and he viciously stomped on the piece of ‘shattered wood’ beneath his feet.


