source: 02 14 58	Linley and Reynolds both shook their heads.


score: 0.586235, para: 02 15 7	“Whoah, what’s that?” Reynolds was so startled he jumped.


score: 0.556829, para: 02 23 3	Yale, George, and Reynolds all smiled at Hillman, then entered the Ernst Institute.


score: 0.527287, para: 02 17 9	“Haha, I knew Linley definitely wouldn’t go.” Reynolds laughed loudly.


score: 0.519556, para: 02 21 23	“Bebe is getting impatient. Yale, you pulled us all here early in the morning, but the carriage still hasn’t come.” Reynolds said unhappily, while Yale laughed apologetically. “I don’t know either, they should be here by now.” Linley just stroked Bebe’s little head.


score: 0.514912, para: 02 15 8	“Bebe, you woke up?” Linley laughed as he stroked Bebe’s little head. Bebe closed his eyes in contentment, and then opened his little eyes and peered at Reynolds, Yale, and George. His little nose snorted three times, as though he looked down at them.


score: 0.502812, para: 02 13 23	“Coming.” Reynolds went to take the test.


score: 0.502812, para: 02 22 46	“Right on, right on,” Reynolds said from the side.


score: 0.500850, para: 02 18 49	Clearly, from inside their dorm, Yale had heard Linley’s voice. Yale, Reynolds, and George all walked out and waved to Linley. The four bros proceeded towards the dining areas. The Ernst Institute contained some luxurious restaurants, but after being persuaded by Linley, Reynolds, and George, Yale no longer took them to those places.


