source: 01 18 30	Hogg’s eyes brightened. Turning, he saw Hillman striding quickly into the manor.


score: 0.717938, para: 02 10 10	Hogg, slowly regaining his mental faculties, suddenly hurried walked towards Linley and Hillman. In a disbelieving tone, he said, “Ernst, did you just say, Ernst Institute?” Right now, Hogg’s eyes were bulging and round.


score: 0.674934, para: 01 16 57	“Linley!” Hogg’s eyes turned red.


score: 0.669805, para: 02 10 21	“Squeak squeak!” Suddenly, the little Shadowmouse ‘Bebe’ scurried out from within Linley’s clothes. He hopped onto Linley’s shoulders to stare at Hogg, his little eyes filled with anger.


score: 0.627077, para: 02 12 41	Hogg’s eyes began to shine, and he patted Linley on the shoulder with a mighty clap.


score: 0.621095, para: 01 11 54	The mysterious magus lightly nodded, then turned and walked towards the Velocidragon. The Velocidragon immediately knelt down, stretching out his foreleg. The magus stepped onto the Velocidragon’s leg, walked two steps, then easily jumped onto the Velocidragon’s back.


score: 0.599785, para: 01 5 41	“Sculpting?” Hogg glanced at Linley, his eyes cold.


score: 0.591390, para: 01 4 54	His eyes narrowing, with a ‘WHAP’ sound, Hogg whacked Linley’s hand with the stick. A red line immediately appeared on Linley’s hand, but Linley could only clench his teeth, not making a sound.


score: 0.575639, para: 02 10 18	Hogg took a deep breath, then looked at Linley, his eyes filled with boundless excitement. “Good, good.”


score: 0.568109, para: 01 4 39	Hogg coldly nodded, and Linley quickly walked next to him.


