source: 02 23 3	Yale, George, and Reynolds all smiled at Hillman, then entered the Ernst Institute.


score: 0.618041, para: 02 14 11	“Exercise equipment?” Reynolds blinked at Yale. “Yale, what do you have those for? Are you going to be a warrior?”


score: 0.614767, para: 02 21 10	Reynolds and George were both calmly smiling as well, and were joking with Linley to the side.


score: 0.596732, para: 02 17 9	“Haha, I knew Linley definitely wouldn’t go.” Reynolds laughed loudly.


score: 0.576961, para: 02 21 23	“Bebe is getting impatient. Yale, you pulled us all here early in the morning, but the carriage still hasn’t come.” Reynolds said unhappily, while Yale laughed apologetically. “I don’t know either, they should be here by now.” Linley just stroked Bebe’s little head.


score: 0.565536, para: 02 15 8	“Bebe, you woke up?” Linley laughed as he stroked Bebe’s little head. Bebe closed his eyes in contentment, and then opened his little eyes and peered at Reynolds, Yale, and George. His little nose snorted three times, as though he looked down at them.


score: 0.556829, para: 02 14 58	Linley and Reynolds both shook their heads.


score: 0.554952, para: 02 18 49	Clearly, from inside their dorm, Yale had heard Linley’s voice. Yale, Reynolds, and George all walked out and waved to Linley. The four bros proceeded towards the dining areas. The Ernst Institute contained some luxurious restaurants, but after being persuaded by Linley, Reynolds, and George, Yale no longer took them to those places.


score: 0.550736, para: 02 13 43	Reynolds nodded also.


score: 0.544246, para: 02 14 6	Immediately upon seeing Linley and Reynolds, the young man’s eyes brightened, and he excitedly ran over. “Haha, you guys are my dormmates, right? I’ve waited so long for you guys. Up til now, it’s just been me here. Lemme introduce myself. My name is Yale [Ye’lu], and I suppose I just barely qualify as a member of the Holy Union.”


