source: 02 6 36	“Linley, are you okay?” Hillman was starting to fear for Linley.


score: 0.557479, para: 01 1 113	“Look at Wushan. Isn’t it huge?” Hillman smiled.


score: 0.554144, para: 01 1 81	“Lorry.” Hillman suddenly shouted.


score: 0.543564, para: 01 7 32	“Master Hillman is extremely rigorous. I’m afraid young master Linley is going to be punished.”


score: 0.541298, para: 01 2 18	“Now, I order all of you, go home immediately and begin your preparations. Disperse!” Hillman said in a cold, fierce voice.


score: 0.539571, para: 01 1 86	Looks of pain appeared on the faces of all the ten year olds. Normally, they could still make slight adjustments and slack off. But with Hillman’s idea, they would have no chance to do so.


score: 0.535193, para: 01 1 119	“These children are the hope and future of Wushan,” Hillman said with a smile.


score: 0.523794, para: 01 8 47	“Uncle Hillman, I’m not going back.” Linley wasn’t willing to return.


score: 0.521334, para: 01 1 27	And to teach young children…getting them interested was the most effective way! If he forced them too hard, it would have the opposite effect!


score: 0.520579, para: 02 5 51	Linley glanced at the back courtyard, thinking to himself, “I’m afraid no one is going to come bring meat to the little Shadowmouse in the next few days.” Hillman, who was next to him, said to Linley, “Linley, let’s go!”


