source: 02 7 30	“Linley, how does it feel to be in a big city?” Doehring Cowart laughed as he spoke.

score: 0.795487, para: 02 5 18	“I didn’t expect that after I died, Ernst would become so incredible.” Doehring Cowart laughed faintly.

score: 0.795487, para: 02 5 18	“I didn’t expect that after I died, Ernst would become so incredible.” Doehring Cowart laughed faintly.

score: 0.795487, para: 02 5 18	“I didn’t expect that after I died, Ernst would become so incredible.” Doehring Cowart laughed faintly.

score: 0.705487, para: 02 12 10	“Little punk, so now you are going to give me instructions?” Doehring Cowart laughed while ‘grumbling’.

score: 0.705487, para: 02 12 10	“Little punk, so now you are going to give me instructions?” Doehring Cowart laughed while ‘grumbling’.

score: 0.705487, para: 02 12 10	“Little punk, so now you are going to give me instructions?” Doehring Cowart laughed while ‘grumbling’.

score: 0.658341, para: 02 4 9	Next to him, Doehring Cowart smiled merrily at the little Shadowmouse, which didn’t notice his presence at all. Doehring Cowart said with a smile, “Looks like he’s already feeling quite close to you.”

score: 0.658341, para: 02 4 9	Next to him, Doehring Cowart smiled merrily at the little Shadowmouse, which didn’t notice his presence at all. Doehring Cowart said with a smile, “Looks like he’s already feeling quite close to you.”

score: 0.658341, para: 02 4 9	Next to him, Doehring Cowart smiled merrily at the little Shadowmouse, which didn’t notice his presence at all. Doehring Cowart said with a smile, “Looks like he’s already feeling quite close to you.”

