source: 01 1 68	“Haha.” Linley grinned widely. In his heart, he felt very happy at being praised by Hillman.


score: 0.699428, para: 02 6 45	“Okay. You were saying ‘Bei’….’Bei’….then I’m going to call you ‘Bebe’. How’s that?” Linley grinned as he watched the little Shadowmouse.


score: 0.685307, para: 02 13 49	Linley smiled and nodded.


score: 0.676028, para: 02 4 29	“Right. I got it.” Linley laughed as well.


score: 0.655156, para: 02 13 48	“Uncle Hillman, you can go back as well. I can take care of myself.” Linley smiled as he spoke to Hillman, and Hillman nodded back, satisfied. “Linley, then I’ll go back now. Work hard.” Hillman encouraged.


score: 0.641943, para: 02 15 5	George and Linley were both still children, and they immediately grinned evilly.


score: 0.632061, para: 02 7 30	“Linley, how does it feel to be in a big city?” Doehring Cowart laughed as he spoke.


score: 0.626674, para: 02 6 47	“Bebe.” Linley was grinning so widely, his face was about to split.


score: 0.618759, para: 02 2 3	“Grandpa Doehring, quick, tell me, what’s your plan?” Linley excitedly spoke to him mentally.


score: 0.613342, para: 02 10 42	“Young master Linley, congratulations on being admitted to the Ernst Institute. In the future, young master Linley will no doubt become a mighty, powerful magus.” A clan guard laughed as he toasted Linley politely.


