source: 02 8 17	“Grandpa Doehring.” Seeing Doehring Cowart, Linley felt himself calm down.


score: 0.720302, para: 02 2 2	Linley’s calm mind immediately grew agitated again, and he turned to look at Doehring Cowart with shining eyes.


score: 0.648238, para: 01 3 36	“I won’t cry. Yeah. Won’t cry.” Linley sniffled twice, then forced himself to calm down. “Father, I’m sorry. I’ve let you down.”


score: 0.638254, para: 02 7 42	With a calm smile, Linley sat down on the bed and entered the meditative trance, beginning to gather energy.


score: 0.633213, para: 01 20 11	Grandpa Doehring’s tranquility brought calm to Linley as well.


score: 0.602210, para: 01 4 31	“Big brother!” Upon seeing Linley, the healthy-looking Wharton rushed over.


score: 0.592779, para: 02 6 19	“Uncle Hillman, let’s go. Hehe, the little Shadowmouse is smart. He knows what I’m saying.” Linley said to Hillman. Hillman, who had been watching this spectacle with amazement, chuckled and then continued walking forward with Linley.


score: 0.591593, para: 01 22 43	“Don’t worry. Just carefully try and see what you can sense, and whenever you sense something, just tell me.” Doehring Cowart smiled encouragingly towards Linley. Linley immediately closed his eyes and tried to force himself to calm down.


score: 0.582043, para: 02 6 18	“Squeak. Squeaaaaak!” The little Shadowmouse stood there, watching Linley.


score: 0.579018, para: 02 6 38	Standing on this quiet road leading out of Wushan township, Linley and the little Shadowmouse stared at each other, engaging in their first communication.


