source: 02 10 14	That wild laughter and those coursing tears absolutely stunned Linley.


score: 0.684454, para: 01 17 15	At this moment, upon seeing Linley’s smile, Hogg’s tears came spilling out.


score: 0.631036, para: 02 3 44	“Linley, don’t worry. That’s just a baby magical beast. It’s always very hungry.” Doehring Cowart’s laughter echoed merrily in Linley’s mind.


score: 0.601896, para: 02 20 9	Rand’s face went red, as his heart was filled with fury and shame. Staring at Linley, he shouted fiercely, “You, are you a magus? If you have the skills, compete with me using magic. What sort of behavior was that? A noble magus actually used the lowly skills of a warrior.” Rand was filled with anger and humiliation. He had just won the yearly tournament for the first graders, but just now, when Linley seized him by the throat and hoisted him up, he had been filled with the terrifying sense that his life was in the hands of another.


score: 0.590173, para: 02 14 20	Staring at his two dormmates, Yale became momentarily speechless as well. Besides Linley, the ghostly form of Doehring Cowart was holding his belly as he laughed uproariously. This made Linley ask him curiously, “Grandpa Doehring, why are you laughing?”


score: 0.576472, para: 02 9 51	Only now did Linley let the excitement he felt show on his face. His hands suddenly clenching into fists, his eyes shone with energy. Turning to look at Hillman, he rapidly said, “Uncle Hillman, let’s go, let’s go back! Back to Wushan township! I’ve gotta let my father know the news!”


score: 0.571493, para: 02 9 23	Seeing the swarm of people around him and how warmly they were treating him, Linley was stunned for a long moment, while in his heart, he sighed with amazement. In the blink of an eye, so many recruiters had learned his name. This was really too amazing.


score: 0.568830, para: 02 3 33	Linley smiled at the Shadowmouse, then tossed the wild hare in front of the doorway. Perhaps the Shadowmouse couldn’t understand human speech, but Linley understood that an intelligent magical beast should be able to understand the meaning of a smile.


score: 0.566241, para: 02 5 54	“Squeak.” On the rooftops above the living room of the Baruch clan manor, the little Shadowmouse watched Linley and Hillman depart. The little Shadowmouse’s mind was filled with questions. In his eyes, this was the time when Linley should be going off to kill a wild hare. Why had he taken up a bag and headed off with someone else?


score: 0.565519, para: 02 23 5	“Let’s talk over here.” Hillman pulled Linley off to a side, a look of irrepressible excitement appearing on his face. “Linley, I have wonderful news for you, extremely wonderful news.”


