source: 01 13 32	Linley wanted a magical beast of his own as well, such as a powerful Velocidragon.


score: 0.775947, para: 01 23 73	Aside from the Vampiric Iron Bull, the Griffin, the Velocidragon, and the Black Dragon magical beasts he had seen, this was the first time Linley had seen any other magical beasts. This adorable black mouse was actually a magical beast? A magical beast, with magical abilities?


score: 0.764790, para: 01 12 29	“Magical beasts…I wonder how someone acquires a magical beast.” Linley desired to have a magical beast of his own as well.


score: 0.732723, para: 01 8 24	Lorry cleared his throat, a look of terror still in his eyes. But he still nodded. “Yes, it is. But it’s a very powerful one, a magical beast of the seventh rank. A Velocidragon!”


score: 0.724024, para: 02 8 51	Because he knew how powerful a dual-element magus was; far more powerful than a single-element magus.


score: 0.721680, para: 02 6 61	Hillman was a worldly man, and of course he knew that taming a magical beast was an extremely difficult, extremely arduous matter. But just now, Linley had actually subdued a magical beast.


score: 0.710785, para: 02 15 16	Yale shook his head. “I’m not even a magus of the first rank yet. Based on my strength, maybe I could train a magical beast of the first or second rank, but what would I do with such a weak critter? And the infants of magical beasts of the seventh or eighth ranks are extremely hard to acquire. What’s more, the infants of those beasts are more powerful than me, even as babies.”


score: 0.690726, para: 01 11 34	Linley suddenly had a powerful urge to become a powerful magus as well.


score: 0.678603, para: 02 2 6	“It’s normal for you not to have heard of it. Even five thousand years ago, during the era in which I lived, very few people know about the ‘bond of equals’.” Doehring Cowart’s eyes crinkled as he smiled. “A bond of equals represents that you and the magical beast share the same status in the relationship, with no one being the master or being the servant. As a matter of fact, a ‘bond of equals’ will give you a more intimate relationship with your magical beast, and your magical beast will more whole-heartedly assist you, giving the two of you superior teamwork.”


score: 0.673881, para: 02 17 25	“This should be a magical beast of the fifth or sixth rank,” Linley decided.


