source: 02 6 58	Hillman, who only knew an inkling about magic, couldn’t help but feel shock and fear.


score: 0.641028, para: 01 1 80	Staring at Linley, Hillman couldn’t help but be filled with surprise and joy.


score: 0.589958, para: 01 1 61	A look of pleased surprise appeared in Hillman’s eyes.


score: 0.578046, para: 01 1 34	Seeing the ardent gazes of the children, Hillman couldn’t help but let a slight smile escape. He wanted to stir up a feeling of worshipfulness in the children, a desire to be like him. That way, they would work harder and be more motivated!


score: 0.574285, para: 02 5 51	Linley glanced at the back courtyard, thinking to himself, “I’m afraid no one is going to come bring meat to the little Shadowmouse in the next few days.” Hillman, who was next to him, said to Linley, “Linley, let’s go!”


score: 0.550577, para: 01 8 2	Upon seeing this enormous creature, Linley and the rest of the children were scared silly. Hillman, Roger and Lorry’s reaction speeds were very quick; they immediately stood in front of the group of kids and carefully watched the enormous creature.


score: 0.540822, para: 01 1 86	Looks of pain appeared on the faces of all the ten year olds. Normally, they could still make slight adjustments and slack off. But with Hillman’s idea, they would have no chance to do so.


score: 0.540073, para: 01 15 18	Suddenly, the enormous Black Dragon let out a furious roar as its two huge wings began to flap vigorously. It emanated a terrifying pressure, causing everyone, Hillman included, to feel their legs grow soft and to feel as though they couldn’t breathe.


score: 0.533348, para: 01 1 127	“More importantly, the reason I told the children these stories was to make them work harder. Couldn’t you tell how amazed those children were after hearing the stories?” Hillman smiled delightedly.


score: 0.532246, para: 01 1 152	Hillman suddenly smiled. He had seen the results of Linley’s training today. Although Linley was only six, his body conditioning could compare with nine year olds. He immediately nodded, smiling. “Fine. However, you’d best not slack off. You’d best realize that this isn’t a one day or two day commitment. This will be a long-term regime.”


