source: 02 20 44	Linley, Yale, Reynolds, and George all left the hotel as well, directly heading for the arena.

score: 0.618484, para: 02 18 49	Clearly, from inside their dorm, Yale had heard Linley’s voice. Yale, Reynolds, and George all walked out and waved to Linley. The four bros proceeded towards the dining areas. The Ernst Institute contained some luxurious restaurants, but after being persuaded by Linley, Reynolds, and George, Yale no longer took them to those places.

score: 0.618484, para: 02 18 49	Clearly, from inside their dorm, Yale had heard Linley’s voice. Yale, Reynolds, and George all walked out and waved to Linley. The four bros proceeded towards the dining areas. The Ernst Institute contained some luxurious restaurants, but after being persuaded by Linley, Reynolds, and George, Yale no longer took them to those places.

score: 0.618484, para: 02 18 49	Clearly, from inside their dorm, Yale had heard Linley’s voice. Yale, Reynolds, and George all walked out and waved to Linley. The four bros proceeded towards the dining areas. The Ernst Institute contained some luxurious restaurants, but after being persuaded by Linley, Reynolds, and George, Yale no longer took them to those places.

score: 0.584334, para: 02 17 15	Knowing Linley’s temperament, Yale, Reynolds, and George all nodded.

score: 0.584334, para: 02 17 15	Knowing Linley’s temperament, Yale, Reynolds, and George all nodded.

score: 0.584334, para: 02 17 15	Knowing Linley’s temperament, Yale, Reynolds, and George all nodded.

score: 0.550798, para: 02 21 11	But in truth, neither Reynolds nor George had suffered much in the past.

score: 0.550798, para: 02 21 11	But in truth, neither Reynolds nor George had suffered much in the past.

score: 0.550798, para: 02 21 11	But in truth, neither Reynolds nor George had suffered much in the past.

