source: 01 4 31	“Big brother!” Upon seeing Linley, the healthy-looking Wharton rushed over.


score: 0.794124, para: 02 6 3	The little Shadowmouse suddenly rushed in Linley’s direction.


score: 0.694342, para: 02 6 7	“Linley, be careful!” Hillman immediately rushed towards them. Linley only saw a blur, and then Hillman was there, right next to the little Shadowmouse.


score: 0.659615, para: 01 3 35	“Linley, why are you crying? Don’t cry, be good, don’t cry.” Hogg immediately hugged Linley. Seeing Linley cry, Hogg felt sick at heart. After all, Linley was still just six and a half. He was just a child.


score: 0.620223, para: 02 6 18	“Squeak. Squeaaaaak!” The little Shadowmouse stood there, watching Linley.


score: 0.618924, para: 02 3 35	“Don’t rush it, don’t rush it.” Linley kept on telling himself, and then forced himself to slowly walk away.


score: 0.618229, para: 02 9 29	Hillman, nearby, had been staring in stunned silence. He immediately ran over next to Linley, so excited that his hands were quivering.


score: 0.602210, para: 02 8 17	“Grandpa Doehring.” Seeing Doehring Cowart, Linley felt himself calm down.


score: 0.590981, para: 02 7 54	Linley and Hillman had arrived here as well.


score: 0.578788, para: 02 3 56	Only Doehring Cowart was aware of this all, as he watched Linley mature.


