source: 01 1 81	“Lorry.” Hillman suddenly shouted.


score: 0.602851, para: 02 6 24	Hillman wasn’t even given enough time to react. That blur suddenly landed next to Linley’s legs, and immediately chomped down on Linley’s right leg.


score: 0.574296, para: 02 6 10	Hillman was startled.


score: 0.574296, para: 02 6 27	“Linley, are you okay?” Hillman said.


score: 0.574296, para: 02 6 31	Linley and Hillman watched, stunned.


score: 0.574296, para: 02 6 60	“You…tamed him?” Hillman was stunned.


score: 0.565760, para: 02 6 22	The little Shadowmouse suddenly gave out a loud squeak, and then turned into a black blur, traveling twenty or thirty meters in the blink of an eye. His speed was absolutely shocking, as was his agility. Linley and Hillman were chatting while walking on the road, but Hillman suddenly felt something was quickly charging them from behind and couldn’t help but look back.


score: 0.564285, para: 02 6 62	Hillman felt totally bewildered. “You…you don’t have a soul-binding scroll, how…how did you?”


score: 0.554144, para: 02 6 36	“Linley, are you okay?” Hillman was starting to fear for Linley.


score: 0.548542, para: 02 6 20	Seeing Linley and Hillman slowly disappear, the little Shadowmouse still stayed there, unmoving.


