source: 01 22 27	“Haha, Linley, you are very smart.” Doehring Cowart was laughing happily.

score: 0.673481, para: 02 12 10	“Little punk, so now you are going to give me instructions?” Doehring Cowart laughed while ‘grumbling’.

score: 0.673481, para: 02 12 10	“Little punk, so now you are going to give me instructions?” Doehring Cowart laughed while ‘grumbling’.

score: 0.673481, para: 02 12 10	“Little punk, so now you are going to give me instructions?” Doehring Cowart laughed while ‘grumbling’.

score: 0.553312, para: 02 14 20	Staring at his two dormmates, Yale became momentarily speechless as well. Besides Linley, the ghostly form of Doehring Cowart was holding his belly as he laughed uproariously. This made Linley ask him curiously, “Grandpa Doehring, why are you laughing?”

score: 0.553312, para: 02 14 20	Staring at his two dormmates, Yale became momentarily speechless as well. Besides Linley, the ghostly form of Doehring Cowart was holding his belly as he laughed uproariously. This made Linley ask him curiously, “Grandpa Doehring, why are you laughing?”

score: 0.553312, para: 02 14 20	Staring at his two dormmates, Yale became momentarily speechless as well. Besides Linley, the ghostly form of Doehring Cowart was holding his belly as he laughed uproariously. This made Linley ask him curiously, “Grandpa Doehring, why are you laughing?”

score: 0.513261, para: 02 7 30	“Linley, how does it feel to be in a big city?” Doehring Cowart laughed as he spoke.

score: 0.513261, para: 02 7 30	“Linley, how does it feel to be in a big city?” Doehring Cowart laughed as he spoke.

score: 0.513261, para: 02 7 30	“Linley, how does it feel to be in a big city?” Doehring Cowart laughed as he spoke.

