source: 01 22 47	After half an hour of instruction, Linley finally entered the meditative state for the first time.


score: 0.697220, para: 01 23 43	Every day, Linley would spend only six hours sleeping. All of his other time was spent in physical training, intellectual studies, magical instruction, and meditation. Six hours of sleep a day, frankly speaking, was simply not enough. In truth, entering the meditative state was extremely taxing, far more tiring than most people’s lives. Every day, Linley entered a very deep sleep for those six hours.


score: 0.658830, para: 02 7 42	With a calm smile, Linley sat down on the bed and entered the meditative trance, beginning to gather energy.


score: 0.656076, para: 02 12 7	“Whew.” Slowly releasing a breath, Linley exited his meditative trance.


score: 0.627505, para: 02 19 2	Linley sat cross-legged next to flowing water. Listening to the murmurs of the water, he naturally entered the meditative trance, and all the nearby earth essence and wind essence immediately began to shine. Everything within ten or so meters around Linley became extremely clear to behold.


score: 0.617955, para: 01 6 3	Departing the ancestral hall, Linley had to admit that he had over-prepared. He had slotted an hour for this job, but in just fifteen minutes, he was finished cleaning.


score: 0.607630, para: 02 17 37	A mist flew out, transforming into Doehring Cowart. Doehring Cowart blinked and glanced at Linley. “Linley, what’s going on? In the past, haven’t you always ignored this old fellow and entered the meditative trance first? Why are you calling me out now? I was having a wonderful nap just now, hmph. You ruined my beautiful dream.”


score: 0.596474, para: 01 23 48	He experienced, for the first time, entering so deeply into the meditative state that he almost became unconscious.


score: 0.577679, para: 02 12 27	Most of his time was spent in the meditative trance, training his spiritual essence.


score: 0.569138, para: 02 20 85	“Hi, my name is Linley.” Linley didn’t have the habit of talking to strangers much. “Sorry, I’m going to go train and enter the meditative trance now.”


