source: 02 2 40	Linley’s footsteps suddenly halted, as he saw up ahead a dull-yellow colored rabbit eating grass.


score: 0.643277, para: 02 4 4	Doehring Cowart was walking by Linley’s side as well, but aside from Linley, no one else could see him. Doehring Cowart was smiling so widely that his white whiskers were leaning horizontal. “Linley, over these past nine days, the little Shadowmouse has lost all fear of you. Today, you are even giving him cooked meat. He’s going to be extremely excited and will become even closer to you.”


score: 0.639873, para: 02 3 43	“Wonder if the little Shadowmouse ate it or not.” Linley was currently in the back courtyard of the manor, and walked towards the area where he had tossed the wild hare earlier.


score: 0.627643, para: 02 3 38	And then he immediately began to eat the wild hare. His sharp teeth chewed at an incredibly fast rate. Although the Shadowmouse had a small body, this wild hare which was physically larger than the Shadowmouse was fully devoured by it, aside from the fur. Even the bones weren’t spared.


score: 0.624210, para: 02 3 52	After placing the wild chicken at the doorway, he said a few words to the young Shadowmouse, smiled, and then retreated. But this time, he didn’t depart, just standing off to the side and watched. Shortly afterwards, the young Shadowmouse scampered out. Looking around himself, when he saw Linley’s far off presence, he wasn’t too scared. He immediately lowered his head and began to eat the chicken.


score: 0.611191, para: 02 1 38	“Linley.” Doehring Cowart suddenly looked at Linley with a strange look in his eyes. His voice carrying a hint of enticement he said, “Regardless of why the the infant Violet Shadowmouse is here…would you want to collect it as a companion? Shadowmice grow very rapidly, especially Violet Shadowmice. In ten years or so, it will finish its growth cycle. By that time, you would have a magical beast companion of at least the seventh, and possibly even the eighth rank.”


score: 0.608775, para: 02 6 35	The strange black magical formation separated into two, with one of the three black triangles flying into Linley’s body, and the other one flying into the little Shadowmouse’s body. Upon seeing this, the nearby Hillman was filled with shock and fear.


score: 0.605870, para: 02 4 10	“Squeeaaaak!” The little Shadowmouse looked at Linley with its innocent black eyes and began to squeak with impatience, as though telling Linley to hurry up and give him the food already.


score: 0.604583, para: 01 23 59	Walking on the blue tiled steps of the stone walkway, Linley’s footsteps were firm and swift, but made little sound.


score: 0.600046, para: 02 3 27	“Crunch, crunch.” That familiar, soft crunching sound could be heard once again. Linley’s eyes brightened, and he immediately turned and headed towards an ancient courtyard nearby. Arriving at the entryway, he clearly saw the black Shadowmouse chewing on stones in one spot, unmoving. He seemed almost like a sculptor, as he chewed each rock into surprising, bizarre shapes.


