source: 02 1 16	Linley nodded inwardly.


score: 0.877625, para: 02 10 33	Linley nodded honestly.


score: 0.877625, para: 02 24 55	Linley nodded as well.


score: 0.762326, para: 02 13 48	“Uncle Hillman, you can go back as well. I can take care of myself.” Linley smiled as he spoke to Hillman, and Hillman nodded back, satisfied. “Linley, then I’ll go back now. Work hard.” Hillman encouraged.


score: 0.659445, para: 02 20 43	Reynolds and George were also excited. Linley nodded as well as he calmly chuckled, “Someone wants to give us ten thousand gold? How can we refuse?”


score: 0.646870, para: 02 3 19	Linley also politely smiled back at them as he walked past them on the street.


score: 0.622965, para: 02 4 29	“Right. I got it.” Linley laughed as well.


score: 0.614906, para: 02 13 49	Linley smiled and nodded.


score: 0.599533, para: 02 20 82	Linley glanced around.


score: 0.599502, para: 01 6 22	He stared up at the sky.


