source: 01 2 9	Hillman swept the group of children with his gaze.

score: 0.985302, para: 01 1 9	Hillman swept the group of children with his gaze.

score: 0.985302, para: 01 1 9	Hillman swept the group of children with his gaze.

score: 0.985302, para: 01 1 9	Hillman swept the group of children with his gaze.

score: 0.985302, para: 01 1 9	Hillman swept the group of children with his gaze.

score: 0.582731, para: 01 1 97	All of the six year olds had collapsed. Even half the ten year olds had collapsed as well. All of the fourteen year olds, however, held on. Hillman’s face remained as cold as ever.

score: 0.582731, para: 01 1 97	All of the six year olds had collapsed. Even half the ten year olds had collapsed as well. All of the fourteen year olds, however, held on. Hillman’s face remained as cold as ever.

score: 0.582731, para: 01 1 97	All of the six year olds had collapsed. Even half the ten year olds had collapsed as well. All of the fourteen year olds, however, held on. Hillman’s face remained as cold as ever.

score: 0.582731, para: 01 1 97	All of the six year olds had collapsed. Even half the ten year olds had collapsed as well. All of the fourteen year olds, however, held on. Hillman’s face remained as cold as ever.

score: 0.563455, para: 01 1 118	After a short period of time, the stunned children returned to their homes. Hillman, Roger, and Lorry were the last to leave. Watching the children depart in clusters of three or five, a smile appeared on Hillman’s face.

