source: 01 20 48	Linley mentally nodded as he grabbed a roasted leg of mutton and chewed on it.


score: 0.660632, para: 02 18 46	“Harry [Ha’li], have you eaten dinner?” Linley smiled back in response.


score: 0.618950, para: 02 3 1	Linley immediately ran over and grabbed the rabbit by the throat with one hand. CRACK! The rabbit, previously struggling in agony, twitched twice, then went still. Ever since watching those two battles half a year ago, the ‘bloodthirsty’ nature of the Dragonblood in Linley’s veins had been in full sway.


score: 0.617514, para: 02 6 4	Just as Linley was walking, he suddenly discovered that his legs had been hugged from behind. Lowering his head, he saw that it was the little Shadowmouse. The little Shadowmouse was standing up on his hind legs, his two forelegs tightly clenched around Linley. He stared at Linley with two quavering, pitiable eyes, as though he were about to cry.


score: 0.617372, para: 02 15 8	“Bebe, you woke up?” Linley laughed as he stroked Bebe’s little head. Bebe closed his eyes in contentment, and then opened his little eyes and peered at Reynolds, Yale, and George. His little nose snorted three times, as though he looked down at them.


score: 0.611853, para: 02 7 23	“I know, I know, you’re hungry. Eat up.” Linley threw the roast duck he had brought back from the restaurant onto the floor, and Bebe immediately excitedly ran to it and began chewing.


score: 0.601647, para: 02 21 23	“Bebe is getting impatient. Yale, you pulled us all here early in the morning, but the carriage still hasn’t come.” Reynolds said unhappily, while Yale laughed apologetically. “I don’t know either, they should be here by now.” Linley just stroked Bebe’s little head.


score: 0.599060, para: 02 3 45	Linley nodded slightly. He quickly arrived at the doorway, and saw that at the doorway, there was some rabbit fur splattered with blood. But the rabbit’s flesh and bones were all gone. Seeing this, Linley’s eyes immediately shone.


score: 0.595864, para: 02 12 20	“It’s getting late. I’ll need to start warrior training soon.” Linley stood up and grabbed the dead hare as he began heading down the mountain. Doehring Cowart flew by his side, unhappily saying, “Linley, in the future, you will be a magus. Why are you still engaging in warrior training?”


score: 0.594502, para: 02 4 12	Upon smelling the roasted chicken, the little Shadowmouse’s eyes shone, and then it looked at Linley pitifully. Seeing this, Linley couldn’t help but laugh until his stomach hurt. In the past, when Linley gave good food to little Wharton, little Wharton would say, “Big bro, I want!” while staring at him in a pitiful manner.


