source: 02 20 82	Linley glanced around.


score: 0.781552, para: 02 22 47	George and Linley glanced at each other, and couldn’t help but chuckle bitterly.


score: 0.669721, para: 02 10 33	Linley nodded honestly.


score: 0.669721, para: 02 24 55	Linley nodded as well.


score: 0.627488, para: 02 14 34	“Decades?” Linley stared at Yale in shock.


score: 0.605407, para: 02 13 49	Linley smiled and nodded.


score: 0.601497, para: 02 13 48	“Uncle Hillman, you can go back as well. I can take care of myself.” Linley smiled as he spoke to Hillman, and Hillman nodded back, satisfied. “Linley, then I’ll go back now. Work hard.” Hillman encouraged.


score: 0.601372, para: 02 25 74	“Met the threshold? Grandpa Doehring, do you mean?…” Linley stared at Doehring Cowart in amazement.


score: 0.599533, para: 02 1 16	Linley nodded inwardly.


score: 0.596873, para: 02 24 5	Linley couldn’t help but stare at the direction of the voice, and saw two cute girls chatting to each other while staring at him. When Linley glanced at them, the two girls began to titter in a quiet voice.


