source: 01 12 49	Linley couldn’t prevent a look of joy from appearing on his face.


score: 0.618099, para: 02 3 50	“Linley, looks like things are progressing smoothly. He didn’t run away immediately upon seeing you, which means that he doesn’t feel much hostility towards you.” Upon seeing this, Doehring Cowart secretly felt joy for Linley. Linley really was lucky to have met such a powerful juvenile magical beast.


score: 0.616351, para: 01 10 34	Hillman suddenly noticed a red gleam of excitement in Linley’s pupils. Surprised, he no longer tried to prevent Linley from watching. As Linley continued to watch the battle from afar, he saw that it was reaching an even bloodier climax.


score: 0.613879, para: 02 23 5	“Let’s talk over here.” Hillman pulled Linley off to a side, a look of irrepressible excitement appearing on his face. “Linley, I have wonderful news for you, extremely wonderful news.”


score: 0.592266, para: 02 9 51	Only now did Linley let the excitement he felt show on his face. His hands suddenly clenching into fists, his eyes shone with energy. Turning to look at Hillman, he rapidly said, “Uncle Hillman, let’s go, let’s go back! Back to Wushan township! I’ve gotta let my father know the news!”


score: 0.583444, para: 02 13 24	Upon seeing the results, Linley couldn’t help but feel shocked.


score: 0.568045, para: 01 19 49	A look of excitement suddenly appeared in Linley’s eyes. “Grandpa Doehring, just now, you said that you are a Saint-level Grand Magus. Then, can you teach me how to use magic?” Linley’s heart was frantically pounding. The person in front of him was a five thousand year old Saint-level Grand Magus.


score: 0.547222, para: 01 19 27	“Right.” Seeing that Linley understood, the old man couldn’t help but smile and nod.


score: 0.542146, para: 01 16 48	Wharton had never seen his big brother look so angry before, and was so terrified that he immediately lay down. His eyes filled with tears, he looked at Linley and mumbled, “Big brother…” But with a flying hug, Linley tackled Wharton and covered him with his own body.


score: 0.528826, para: 02 1 38	“Linley.” Doehring Cowart suddenly looked at Linley with a strange look in his eyes. His voice carrying a hint of enticement he said, “Regardless of why the the infant Violet Shadowmouse is here…would you want to collect it as a companion? Shadowmice grow very rapidly, especially Violet Shadowmice. In ten years or so, it will finish its growth cycle. By that time, you would have a magical beast companion of at least the seventh, and possibly even the eighth rank.”


