source: 02 1 54	Linley couldn’t help but feel a bit disappointed.


score: 0.793482, para: 02 4 22	While petting the little Shadowmouse, Linley couldn’t help but feel amazed.


score: 0.770111, para: 02 6 44	Due to their spiritual link, Linley could feel the little Shadowmouse’s excitement, but the little Shadowmouse simply couldn’t speak at all.


score: 0.754211, para: 02 13 24	Upon seeing the results, Linley couldn’t help but feel shocked.


score: 0.736607, para: 02 4 20	“This little guy is so adorable.” Linley was really beginning to like this little Shadowmouse more and more.


score: 0.716158, para: 01 3 37	Hearing Linley’s words, Hogg felt a warm feeling in his heart. He couldn’t help but hold Linley against his bosom. “Linley, don’t feel bad. I actually didn’t raise my hopes too high. Over a thousand years and tens of generations, no one has become a Dragonblood Warrior. It doesn’t matter that you also failed. Father doesn’t blame you.”


score: 0.710512, para: 02 6 5	“Uh, what’s the little Shadowmouse doing here?!” Linley was somewhat surprised.


score: 0.707213, para: 02 5 3	Linley could feel the hope which Hogg was placing on him.


score: 0.698314, para: 02 6 42	“What’s the little Shadowmouse saying?” Linley didn’t really understand.


score: 0.693839, para: 01 16 45	“Young master Linley?” Seeing how Linley was acting, Hiri couldn’t help but feel shocked.


