source: 01 16 36	But if he kept on having to dodge like this, how would he manage to hide within the warehouse?


score: 0.540408, para: 01 8 48	Hillman helplessly shook his head. He knew how stubborn Linley could be, and how hard it was to force him to change his mind. “Fine. Then stay behind me, do not go too far. As long as you stay next to me, I am confident that I can protect you.”


score: 0.538944, para: 02 20 65	Rand couldn’t even maintain his footing on the shaking earth. He just barely dodged two of the stones.


score: 0.530667, para: 02 7 8	As they walked on Fragrant Pavilion Road, the primary road of East Fenlai City, Linley felt as though his eyes were dazzled. The litle Shadowmouse Bebe had been instructed by Linley to hide within his clothes, but he also took a sneak peek at the surroundings, and then began to squeak in shared excitement.


score: 0.518113, para: 02 11 16	Hogg, of course, couldn’t discover Doehring Cowart’s existence at all. Hogg laughed bitterly at Linley. “Linley, did you see that? Based on our ancestor’s method, the Dragonblood is lurking hidden within all of our veins. To call it forth, there are just two methods. But the second method requires one to drink the blood of a living dragon. How can that be an easy task? What’s more…Linley, flip to the back and take a look.”


score: 0.514223, para: 01 23 41	Only in the afternoon, during his previously spare time, would Linley run towards Mt. Wushan, east of the township, hide in a quiet place, and begin to learn the basics of magic under the guidance of Doehring Cowart. He studied hard, while entering the meditative state to absorb and process mageforce.


score: 0.503133, para: 02 4 19	Linley tentatively stretched his hand out and placed it on the little Shadowmouse’s head. The little Shadowmouse didn’t dodge in the slightest. Instead, it contentedly half-closed its eyes. Linley immediately felt more confident, and began to stroke his fur, causing the Shadowmouse to feel so comfortable that it began to snore.


score: 0.502296, para: 01 23 62	His ears twitched as he turned and stared towards a far-off building. “I heard something?” He immediately stealthily walked in that direction. His footsteps made almost no sound. Normally, just while walking ordinarily, he could mask his footsteps. Now that he was intentionally trying to hide them, he made even less noise.


score: 0.502049, para: 02 20 73	Some of the fifth and sixth graders were a bit surprised. Just now, when facing the fireballs, Linley had been able to dodge while continuing to chant the words to a spell. From this one could tell how agile Linley was.


score: 0.500843, para: 01 15 43	“Quick, hide in the cellar beneath the storage room.” Hogg was standing in the middle of the courtyard. Upon seeing Linley, he immediately ordered him in. The cellar beneath the storage room was the largest, most sturdy cellar within the Baruch clan’s manor. Anyone hiding there definitely would be able to survive.


