source: 02 17 66	Standing next to a large tree, Trey saw Linley from afar.


score: 0.937675, para: 02 18 24	Instructor Trey couldn’t help but start.


score: 0.895973, para: 02 16 30	“Before this, let’s all first introduce ourselves.” Trey smiled.


score: 0.623271, para: 02 18 42	“Bah. This kid.” After recovering, Trey couldn’t help but laugh. The nearby Delia couldn’t help but cover her mouth and giggle as well.


score: 0.622157, para: 02 18 25	“Linley, you no doubt are unaware that the victors of the tournament will receive some rewards.” Instructor Trey said enticingly.


score: 0.611686, para: 02 18 35	Instructor Trey leaned in towards Linley, saying in a low voice, “Linley, are you concerned about revealing your ability? I know that you are a magus of the second rank.”


score: 0.607524, para: 02 18 11	“Alright, today’s class is over for now. But before class ends, there’s something I must inform you all about.” Instructor Trey smiled as he spoke.


score: 0.539263, para: 02 18 37	How did Instructor Trey learn about his current level of power? After all, it was hard to judge one’s abilities from external appearances.


score: 0.524898, para: 02 18 34	Instructor Trey grew somewhat impatient. As a sixth grade student, if one of Trey’s student became one of the top three in his grade, not only would he be rewarded, he would also gain a lot of face. Young people all cared about face.


score: 0.515977, para: 02 16 28	“Greetings, everyone,” a handsome, yellow-haired youngster said with a smile. “I am a sixth grade student, Trey [Te’lei]. From today onwards, I will be responsible for teaching you wind-style magic. I live in dorm 0298, so if you have any questions after class ends, you can come find me there.”


