source: 01 8 14	“Too terrifying. Is there anyone who can possibly defeat such a creature?” Linley was scared stiff.


score: 0.663520, para: 01 13 37	He wanted a Velocidragon of his own, but how could he possibly have the power to defeat one?


score: 0.607194, para: 02 5 34	Linley rubbed the little Shadowmouse’s head. “Alright, stop making a fuss. Tomorrow, I’m going to leave home and go to the capital. After the magus recruitment event is over, I’m going to be going to a magus academy. I’m afraid we won’t have many chances to meet after that.”


score: 0.601292, para: 01 6 33	After pulling open the last drawer, Linley felt bitter disappointment in his heart.


score: 0.601042, para: 02 6 36	“Linley, are you okay?” Hillman was starting to fear for Linley.


score: 0.596651, para: 02 4 1	As time passed, the little Shadowmouse, which had not known much love from others, began to fear Linley less and less. By the eighth day, when Linley put down the rabbit, he moved away only two steps, and that little Shadowmouse still immediately ran over to eat, and even squeaked twice at Linley.


score: 0.595970, para: 01 16 9	“How is that possible?!” Linley was truly scared silly.


score: 0.588683, para: 01 2 37	Little Wharton’s wobbly footsteps made people fear he would fall with each step. But in the end, little Wharton managed to rush into his big brother’s embrace. His smooth skin, as soft as water, was slightly pink. His big round eyes stared at his elder brother, and in a baby voice, he said, “Big brother, big brother.”


score: 0.584412, para: 02 5 51	Linley glanced at the back courtyard, thinking to himself, “I’m afraid no one is going to come bring meat to the little Shadowmouse in the next few days.” Hillman, who was next to him, said to Linley, “Linley, let’s go!”


score: 0.582816, para: 02 4 10	“Squeeaaaak!” The little Shadowmouse looked at Linley with its innocent black eyes and began to squeak with impatience, as though telling Linley to hurry up and give him the food already.


