source: 01 4 53	His face cold and harsh, Hogg pulled out a wooden stick, and Linley obediently stuck his hand out.


score: 0.677487, para: 02 6 4	Just as Linley was walking, he suddenly discovered that his legs had been hugged from behind. Lowering his head, he saw that it was the little Shadowmouse. The little Shadowmouse was standing up on his hind legs, his two forelegs tightly clenched around Linley. He stared at Linley with two quavering, pitiable eyes, as though he were about to cry.


score: 0.665960, para: 01 7 24	“String, string…” Linley hurriedly looked about for a thread on which he could hang the Coiling Dragon Ring. Suddenly, Linley’s gaze fell on a ruined old washcloth. His eyes lit up, and he immediately pulled a string out from within the washcloth.


score: 0.665123, para: 02 25 23	Linley was right next to the waterfall, wielding a thirty-centimeter straight chisel in his hand as he constantly chipped away at a man-sized block of stone. The straight chisel in his hands danced in an almost illusionary fashion. Every place the straight chisel passed saw scraps of stone detach and fall down. An embryo of a statue was beginning to take shape from the stone.


score: 0.654492, para: 01 1 60	“This must be Linley’s [Lin’lei] first day at training. Who would’ve thought he’d be so formidable?” Lorry said, amazed. Next time him, Roger and Hillman also noticed. Looking in that direction, they saw that to the north, a single brown haired boy was still holding firm. His lips tightened, the boy stared determinedly in front, both fists tightly clenched so hard that his fists were white.


score: 0.651252, para: 01 6 31	On the ancient walls were many rotted wooden cabinets, each of which had many drawers. Linley pulled open each and every drawer, but the drawers were totally empty, almost immaculately so. The only thing inside of them? Some dust.


score: 0.649411, para: 02 5 32	The little Shadowmouse rolled its eyes, then stood up on its hind feet and placed its front feet on top of Linley’s body.


score: 0.648637, para: 02 22 49	Linley and the others couldn’t help but swivel to take a look. They saw a curly-haired youth carrying another bloody youth, with a pretty girl by his side. The bloody youth’s face was ashen white. His left arm was broken, with white bones sticking out, and chest covered with claw marks.


score: 0.645663, para: 01 8 11	With a low-throated growl, white steam erupted from the nostrils of the Velocidragon, carrying with it the stench of sulfur. Those diamond-like eyes, nearly the size of a lantern, were also, strangely enough, red as well. The huge head of the Velocidragon turned towards Linley and the children. It’s cold gaze terrified all of the children, freezing them in their tracks.


score: 0.642960, para: 02 12 48	Ever since he was born, Linley had never left home for an extended period of time, but this time, he would be gone for extremely long. At this moment, the little Shadowmouse, ‘Bebe’, was obediently perched on Linley’s shoulders, not making a sound, as if he sensed Linley’s thoughts. The nearby Doehring Cowart, in spirit form, also looked encouragingly at Linley.


